Date,series,OPEN,HIGH,LOW,PREV. CLOSE,ltp,close,vwap,52W H,52W L,VOLUME,VALUE,No of trades,EMA_200,EMA_50,EMA_100
2023-11-03,EQ,780.00,798.80,777.30,774.30,795.00,795.4,793.22,916.00,395.1,"43,10,765","3,41,93,71,718.80","64,474",765.9764593187705,798.2452489354145,783.4488688960353
2023-11-06,EQ,801.50,806.25,799.30,795.40,802.00,802.5,802.96,916.00,395.1,"22,70,316","1,82,29,73,332.05","45,329",766.3398776340066,798.4121019183394,783.8261190169059
2023-11-07,EQ,803.00,808.40,796.00,802.50,798.05,797.55,799.94,916.00,395.1,"23,94,891","1,91,57,61,347.25","47,201",766.6504261152603,798.3782939999732,784.097879036373
2023-11-08,EQ,802.00,823.80,800.05,797.55,817.20,818.7,816.11,916.00,395.1,"51,23,208","4,18,11,08,886.55","89,856",767.1683323230687,799.175223647033,784.7830695505043
2023-11-09,EQ,825.00,827.70,798.10,818.70,806.05,806.2,812.47,916.00,395.1,"49,82,049","4,04,77,67,440.00","1,03,935",767.5567071258242,799.4507050726396,785.2071671831676
2023-11-10,EQ,808.00,818.80,806.20,806.20,809.95,808.6,811.58,916.00,395.1,"39,03,183","3,16,77,42,392.35","66,315",767.9650980996967,799.809500952144,785.6703915953821
2023-11-12,EQ,816.70,816.70,811.00,808.60,811.60,812.25,813.44,916.00,395.1,"2,65,239","21,57,56,740.15","10,052",768.4057438897495,800.2973636599031,786.1967204746813
2023-11-13,EQ,810.00,828.00,807.50,812.25,810.35,809.85,811.05,916.00,395.1,"10,50,882","85,23,12,736.95","29,224",768.818124547563,800.6719768497109,786.6651022474599
2023-11-15,EQ,818.00,818.00,809.05,809.85,811.00,810.75,812.30,916.00,395.1,"16,94,698","1,37,66,09,092.90","36,310",769.2353571391295,801.0671934438399,787.142030915827
2023-11-16,EQ,814.40,818.40,808.10,810.75,814.00,813.6,813.91,916.00,395.1,"16,89,762","1,37,53,10,877.75","56,941",769.6767963715761,801.5586760538854,787.6659510957116
2023-11-17,EQ,811.70,821.95,809.05,813.60,810.00,810.05,813.09,916.00,395.1,"32,18,979","2,61,73,28,031.20","52,220",770.0785197907644,801.8916691498115,788.1091995888659
2023-11-20,EQ,810.05,816.00,801.10,810.05,802.70,803.6,808.53,912.00,395.1,"32,27,659","2,60,96,63,865.20","45,735",770.412066857523,801.9586625164856,788.4159481118586
2023-11-21,EQ,805.00,814.90,799.30,803.60,801.00,801.35,806.60,912.00,395.1,"36,43,664","2,93,89,81,343.30","55,240",770.7199069882939,801.934793398192,788.6720679512277
2023-11-22,EQ,804.00,804.95,788.55,801.35,792.00,791.9,793.33,912.00,395.1,"32,12,329","2,54,84,47,110.00","53,628",770.9306541824403,801.541272088459,788.7359873977381
2023-11-23,EQ,795.00,804.70,791.45,791.90,793.20,793.1,796.26,912.00,395.1,"37,76,615","3,00,71,53,342.85","50,591",771.1512446880877,801.2102418104803,788.8224034888719
2023-11-24,EQ,795.90,802.95,785.00,793.10,801.00,795.55,790.29,912.00,395.1,"44,21,350","3,49,41,59,507.65","71,988",771.3940183727833,800.9882715434027,788.9556232217656
2023-11-28,EQ,806.00,854.40,806.00,795.55,840.50,837.7,836.47,912.00,395.1,"1,59,29,818","13,32,48,39,266.80","2,39,460",772.0537793839994,802.4279471691516,789.9208584054929
2023-11-29,EQ,850.00,850.00,833.30,837.70,835.15,835.55,838.73,912.00,395.1,"80,57,644","6,75,81,59,629.60","1,36,229",772.6855825742084,803.7268512017339,790.8244057638
2023-11-30,EQ,839.00,839.00,823.00,835.55,827.20,825.5,828.73,912.00,395.1,"59,98,210","4,97,09,18,487.90","1,07,634",773.2110991655098,804.5807001742149,791.5110511942198
2023-12-01,EQ,839.20,839.20,825.50,825.50,827.00,827.8,829.12,912.00,395.1,"29,32,775","2,43,16,28,963.75","52,074",773.7542723081416,805.4912609516967,792.2296442398788
2023-12-04,EQ,865.00,883.35,858.50,827.80,878.70,878.65,872.49,912.00,395.1,"1,10,64,795","9,65,38,77,757.35","1,95,708",774.7980108921403,808.3602311104538,793.9409384133465
2023-12-05,EQ,884.00,"1,024.30",880.00,878.65,"1,010.00",1013.1,967.15,"1,024.30",395.1,"4,65,64,412","45,03,48,49,029.15","6,87,742",777.1691749628653,816.389241655142,798.2807218111021
2023-12-06,EQ,"1,045.00","1,082.50","1,008.10","1,013.10","1,020.50",1017.95,"1,039.65","1,082.50",395.1,"4,10,08,947","42,63,48,03,598.70","7,69,718",779.5650040677125,824.2935851196462,802.6306085079119
2023-12-07,EQ,"1,029.00","1,058.75","1,021.65","1,017.95","1,044.00",1039.65,"1,041.54","1,082.50",395.1,"1,48,40,081","15,45,65,04,885.30","3,12,297",782.1529144749991,832.7389347227974,807.324061804785
2023-12-08,EQ,"1,048.00","1,055.00",992.30,"1,039.65","1,021.10",1022.95,"1,023.19","1,082.50",395.1,"1,22,02,462","12,48,53,77,517.40","2,75,635",784.5489053757454,840.1981921846485,811.593882363106
2023-12-11,EQ,"1,026.80","1,048.00","1,015.65","1,022.95","1,033.40",1031.9,"1,032.23","1,082.50",395.1,"78,89,666","8,14,39,86,966.05","1,79,709",787.0101102973799,847.7159101381918,815.9563797420544
2023-12-12,EQ,"1,037.05","1,048.45","1,023.25","1,031.90","1,039.55",1041.95,"1,038.57","1,082.50",395.1,"49,02,289","5,09,13,82,444.55","1,24,557",789.546825617804,855.3329332700275,820.4315009352811
2023-12-13,EQ,"1,045.00","1,075.00","1,028.80","1,041.95","1,074.00",1063.5,"1,047.81","1,082.50",395.1,"81,51,639","8,54,13,89,122.65","1,73,343",792.2727278504626,863.4963476515951,825.244738540523
2023-12-14,EQ,"1,080.00","1,089.90","1,063.00","1,063.50","1,073.00",1074.7,"1,072.87","1,089.90",395.1,"80,04,131","8,58,73,61,365.30","1,85,156",795.0829494638909,871.7788438221207,830.1844466882354
2023-12-15,EQ,"1,079.00","1,086.50","1,067.05","1,074.70","1,078.00",1078.55,"1,078.18","1,089.90",395.1,"1,16,72,787","12,58,53,31,077.30","1,66,848",797.903517130917,879.8875166134101,835.1025764567852
2023-12-18,EQ,"1,079.00","1,102.40","1,072.75","1,078.55","1,090.00",1094.3,"1,090.52","1,102.40",395.1,"54,48,342","5,94,15,24,074.50","1,14,853",800.8527358659327,888.2958492952371,840.2351987051657
2023-12-19,EQ,"1,095.00","1,099.00","1,068.60","1,094.30","1,075.00",1074.0,"1,080.85","1,102.40",395.1,"59,93,252","6,47,78,13,788.20","1,32,457",803.5706190911474,895.5783650091494,844.8642046714
2023-12-20,EQ,"1,078.00","1,083.85","1,005.00","1,074.00","1,007.00",1012.15,"1,049.86","1,102.40",395.1,"84,67,564","8,88,97,83,034.35","1,82,290",805.6460358166087,900.1498016754572,848.1767946779069
2023-12-21,EQ,996.15,"1,028.00",989.25,"1,012.15","1,025.45",1018.95,"1,016.45","1,102.40",395.1,"53,52,057","5,44,00,73,860.60","1,71,620",807.7684633209211,904.808632982302,851.5584423080473
2023-12-22,EQ,"1,034.00","1,050.95","1,019.00","1,018.95","1,028.00",1027.5,"1,033.87","1,102.40",395.1,"52,52,106","5,42,99,79,268.30","1,27,018",809.9548467704642,909.6200591398588,855.0424335494722
2023-12-26,EQ,"1,034.10","1,041.00","1,026.10","1,027.50","1,027.00",1028.75,"1,031.97","1,102.40",395.1,"21,76,775","2,24,63,71,709.90","88,584",812.1319129717532,914.2918215265312,858.4821873405717
2023-12-27,EQ,"1,037.00","1,037.05","1,018.00","1,028.75","1,025.50",1024.4,"1,026.87","1,102.40",395.1,"28,03,997","2,87,93,39,103.05","1,21,999",814.244033240691,918.6097893098045,861.7676885813524
2023-12-28,EQ,"1,029.55","1,031.20","1,014.65","1,024.40","1,019.95",1016.95,"1,019.24","1,102.40",395.1,"48,65,603","4,95,92,02,945.20","95,099",816.261008034316,922.4662681604004,864.8406056391475
2023-12-29,EQ,"1,021.80","1,034.90","1,017.60","1,016.95","1,023.00",1024.35,"1,026.41","1,102.40",395.1,"24,29,250","2,49,33,97,287.15","65,509",818.3315452678054,926.4617086246984,867.9992075076792
2024-01-01,EQ,"1,026.55","1,057.95","1,023.00","1,024.35","1,041.10",1047.85,"1,046.35","1,102.40",395.1,"39,89,711","4,17,46,43,148.75","1,00,539",820.6153109865337,931.222033776671,871.5606093392104
2024-01-02,EQ,"1,047.85","1,082.90","1,031.10","1,047.85","1,079.00",1078.4,"1,062.31","1,102.40",395.1,"63,44,621","6,73,99,35,310.35","1,63,681",823.1803327677623,936.9937187266054,875.6564388572458
2024-01-03,EQ,"1,105.00","1,144.00","1,062.75","1,078.40","1,095.40",1094.25,"1,106.85","1,144.00",395.1,"3,30,60,778","36,59,34,78,297.45","6,58,513",825.8775433869886,943.1606317177188,879.9850242264092
2024-01-04,EQ,"1,117.00","1,131.00","1,103.55","1,094.25","1,122.00",1123.2,"1,116.97","1,144.00",395.1,"97,71,995","10,91,50,25,415.55","2,30,197",828.8359757910981,950.2209991013376,884.8011623605398
2024-01-05,EQ,"1,129.10","1,160.00","1,125.40","1,123.20","1,153.00",1154.25,"1,146.58","1,160.00",395.1,"1,06,22,789","12,17,98,24,453.45","2,18,484",832.073926280739,958.2221363914814,890.1367829078558
2024-01-08,EQ,"1,160.00","1,182.00","1,152.00","1,154.25","1,172.40",1168.85,"1,169.58","1,182.00",395.1,"87,60,094","10,24,56,00,240.30","1,90,134",835.4249319893884,966.4820526114232,895.6558565136409
2024-01-09,EQ,"1,182.00","1,229.90","1,178.50","1,168.85","1,200.95",1197.1,"1,205.17","1,229.90",395.1,"1,47,01,104","17,71,72,72,726.45","3,33,249",839.0236888850163,975.5258936854852,901.6250474737668
2024-01-10,EQ,"1,220.00","1,220.00","1,197.00","1,197.10","1,215.20",1214.35,"1,209.01","1,229.90",395.1,"70,36,728","8,50,75,05,783.00","1,42,375",842.7582790453645,984.8915449135054,907.817620791118
2024-01-11,EQ,"1,221.00","1,223.60","1,200.00","1,214.35","1,204.00",1202.95,"1,209.03","1,229.90",395.1,"37,21,202","4,49,90,38,845.70","1,42,091",846.3422762687937,993.4428568776816,913.6618263200064
2024-01-12,EQ,"1,210.40","1,218.75","1,201.05","1,202.95","1,207.00",1207.1,"1,209.70","1,229.90",395.1,"39,12,779","4,73,32,92,436.50","1,16,213",849.9319053606465,1001.8215683726744,919.4724832245608
2024-01-15,EQ,"1,214.00","1,215.35","1,189.10","1,207.10","1,203.60",1203.1,"1,203.36","1,229.90",395.1,"28,25,654","3,40,02,66,862.85","97,303",853.446015755068,1009.714840201197,925.0888696953616
2024-01-16,EQ,"1,203.60","1,212.00","1,186.80","1,203.10","1,194.50",1193.35,"1,198.10","1,229.90",395.1,"31,73,587","3,80,22,82,142.75","1,11,688",856.8281449515349,1016.9162190168364,930.4009712855524
2024-01-17,EQ,"1,180.00","1,204.70","1,159.45","1,193.35","1,169.90",1166.85,"1,180.10","1,229.90",395.1,"52,68,593","6,21,74,46,859.35","1,25,671",859.9129395291316,1022.7959751338232,935.0831302699968
2024-01-18,EQ,"1,171.05","1,184.30","1,143.45","1,166.85","1,155.00",1154.05,"1,159.02","1,229.90",395.1,"59,18,594","6,85,97,50,083.00","1,46,812",862.8396764492398,1027.943191795242,939.4191078884128
2024-01-19,EQ,"1,162.25","1,166.80","1,150.00","1,154.05","1,153.00",1152.45,"1,156.65","1,229.90",395.1,"27,32,559","3,16,06,14,748.45","1,25,289",865.721371210939,1032.8258117248404,943.6375413955728
2024-01-20,EQ,"1,158.90","1,198.75","1,150.00","1,152.45","1,190.90",1193.0,"1,177.57","1,229.90",395.1,"25,21,107","2,96,87,92,425.95","74,669",868.9778749799843,1039.107152441513,948.5754118629872
2024-01-23,EQ,"1,199.15","1,207.20","1,130.25","1,193.00","1,142.00",1137.1,"1,171.83","1,229.90",395.1,"72,01,014","8,43,83,80,301.65","1,57,053",871.6457568209795,1042.9500092085127,952.3085720241162
2024-01-24,EQ,"1,138.00","1,146.75","1,118.35","1,137.10","1,123.25",1120.6,"1,123.24","1,229.90",395.1,"1,83,73,913","20,63,82,34,493.70","3,27,148",874.122913469527,1045.9951068866103,955.6410755483912
2024-01-25,EQ,"1,122.15","1,155.75","1,111.60","1,120.60","1,151.00",1146.3,"1,131.49","1,229.90",395.1,"43,05,042","4,87,11,15,814.05","1,21,929",876.8311431862481,1049.9286321067432,959.4164997949576
2024-01-29,EQ,"1,155.00","1,204.90","1,151.00","1,146.30","1,194.40",1196.65,"1,187.60","1,229.90",395.1,"67,68,033","8,03,76,99,306.80","2,10,651",880.0134203684746,1055.6824112398122,964.1141928683246
2024-01-30,EQ,"1,200.00","1,217.20","1,181.00","1,196.65","1,190.00",1187.35,"1,201.21","1,229.90",395.1,"46,83,729","5,62,61,28,139.65","2,05,145",883.0714957876937,1060.8458460931529,968.5347039006348
2024-01-31,EQ,"1,195.80","1,214.25","1,191.65","1,187.35","1,206.00",1207.65,"1,205.24","1,229.90",395.1,"55,10,242","6,64,11,41,121.85","1,49,969",886.3011326455277,1066.6028717365589,973.269660259038
2024-02-01,EQ,"1,213.60","1,239.50","1,200.30","1,207.65","1,220.75",1218.85,"1,220.91","1,239.50",395.1,"74,33,628","9,07,57,85,518.30","2,74,275",889.6100765993035,1072.5733473547327,978.1326372836116
2024-02-02,EQ,"1,233.05","1,287.50","1,231.70","1,218.85","1,262.50",1261.45,"1,269.53","1,287.50",395.1,"1,04,50,227","13,26,68,96,482.40","2,69,789",893.3099763346339,1079.9802749094492,983.7428820898768
2024-02-05,EQ,"1,269.50","1,291.25","1,248.85","1,261.45","1,262.00",1258.55,"1,271.71","1,291.25",476.7,"56,11,298","7,13,59,17,796.10","1,85,622",896.9442054258317,1086.9830092267257,989.1846071970078
2024-02-06,EQ,"1,266.00","1,284.60","1,248.85","1,258.55","1,274.00",1273.1,"1,270.91","1,291.25",476.7,"44,08,002","5,60,21,73,026.50","1,35,542",900.6870491529379,1094.2817147472465,994.8066941832057
2024-02-07,EQ,"1,280.00","1,286.35","1,252.15","1,273.10","1,256.25",1255.65,"1,267.25","1,291.25",476.7,"33,59,763","4,25,76,51,048.10","96,611",904.2190188131076,1100.609882796374,999.9719081597758
2024-02-08,EQ,"1,264.05","1,264.50","1,236.75","1,255.65","1,247.80",1245.2,"1,250.42","1,291.25",476.7,"33,54,609","4,19,46,75,869.65","1,43,707",907.6118643970568,1106.280083471026,1004.827909978394
2024-02-09,EQ,"1,252.60","1,275.50","1,232.10","1,245.20","1,272.40",1271.5,"1,257.33","1,291.25",476.7,"35,38,164","4,44,86,22,470.75","1,00,476",911.2326418657432,1112.7592958839268,1010.1085454243664
2024-02-12,EQ,"1,278.00","1,279.75","1,243.90","1,271.50","1,249.85",1249.35,"1,260.39","1,291.25",533.65,"22,04,823","2,77,89,29,991.85","85,899",914.5969936879744,1118.1157940845571,1014.8459999704186
2024-02-13,EQ,"1,249.95","1,271.00","1,226.65","1,249.35","1,270.95",1264.8,"1,250.88","1,291.25",533.65,"22,45,009","2,80,82,31,574.05","73,236",918.0816007159548,1123.8681158851628,1019.79558412942
2024-02-14,EQ,"1,261.95","1,281.55","1,248.65","1,264.80","1,268.00",1267.85,"1,268.31","1,291.25",533.65,"33,82,943","4,29,06,28,559.15","97,164",921.5618832958957,1129.5144642818232,1024.707552760521
2024-02-15,EQ,"1,275.00","1,277.55","1,262.10","1,267.85","1,266.20",1267.05,"1,268.77","1,291.25",533.65,"33,82,824","4,29,20,37,693.90","1,05,127",924.9995759994192,1134.908014702144,1029.5064131018964
2024-02-16,EQ,"1,269.80","1,311.00","1,265.55","1,267.05","1,310.10",1306.85,"1,293.70","1,311.00",533.65,"54,76,230","7,08,45,91,726.70","1,45,190",928.7990827058926,1141.650837655001,1034.9983653177003
2024-02-19,EQ,"1,313.40","1,327.00","1,302.15","1,306.85","1,311.00",1307.0,"1,314.36","1,327.00",533.65,"27,00,240","3,54,90,92,442.65","74,031",932.5622759127992,1148.135118531275,1040.3845363015084
2024-02-20,EQ,"1,311.00","1,312.90","1,293.70","1,307.00","1,302.80",1300.5,"1,303.28","1,327.00",533.65,"18,56,718","2,41,98,25,350.60","60,202",936.223347794264,1154.1102119222055,1045.5353375628647
2024-02-21,EQ,"1,304.80","1,315.00","1,281.45","1,300.50","1,290.00",1291.0,"1,301.16","1,327.00",533.65,"27,70,510","3,60,48,63,684.45","83,664",939.7534637366095,1159.4784389056483,1050.3960239477583
2024-02-22,EQ,"1,296.00","1,317.00","1,281.00","1,291.00","1,310.10",1310.95,"1,296.45","1,327.00",533.65,"25,56,009","3,31,37,44,829.45","1,10,801",943.4469616098772,1165.418500125035,1055.55550862206
2024-02-23,EQ,"1,312.05","1,332.00","1,298.00","1,310.95","1,320.70",1320.7,"1,318.21","1,332.00",533.65,"29,24,829","3,85,55,26,065.60","87,260",947.2007231858984,1171.507970708367,1060.80589458994
2024-02-26,EQ,"1,320.00","1,343.00","1,316.75","1,320.70","1,335.00",1338.15,"1,333.93","1,343.00",551.95,"28,02,425","3,73,82,39,344.70","1,04,817",951.0907657412624,1178.0429522492154,1066.2978570733076
2024-02-27,EQ,"1,336.85","1,339.20","1,314.25","1,338.15","1,332.45",1329.45,"1,327.63","1,343.00",551.95,"21,97,456","2,91,74,17,550.15","59,525",954.8555342413496,1183.98048353356,1071.5087905966084
2024-02-28,EQ,"1,334.50","1,334.90","1,295.15","1,329.45","1,296.00",1299.5,"1,311.70","1,343.00",551.95,"21,21,625","2,78,29,26,736.15","90,788",958.2848324081024,1188.5106606498912,1076.0234680105368
2024-02-29,EQ,"1,300.00","1,329.90","1,293.05","1,299.50","1,328.00",1320.5,"1,313.10","1,343.00",551.95,"26,72,239","3,50,89,23,643.30","94,344",961.8889634289172,1193.6867131734248,1080.8645874558729
2024-03-01,EQ,"1,335.00","1,349.00","1,312.40","1,320.50","1,324.70",1322.1,"1,327.28","1,349.00",551.95,"33,01,090","4,38,14,61,597.80","83,641",965.473152847535,1198.7225283430944,1085.6415263181325
2024-03-02,EQ,"1,326.90","1,346.90","1,325.00","1,322.10","1,336.15",1338.3,"1,337.34","1,349.00",551.95,"3,86,697","51,71,46,854.60","14,243",969.1828727196988,1204.196154682581,1090.6446644108428
2024-03-04,EQ,"1,345.25","1,356.55","1,336.40","1,338.30","1,342.00",1342.6,"1,346.15","1,356.55",571.55,"21,70,214","2,92,14,37,587.95","72,124",972.8984660259706,1209.6237564597348,1095.6338789769643
2024-03-05,EQ,"1,344.05","1,354.95","1,334.00","1,342.60","1,341.35",1338.3,"1,343.04","1,356.55",571.55,"18,15,438","2,43,81,98,156.85","84,855",976.5343021849162,1214.6698836573923,1100.4391487001928
2024-03-06,EQ,"1,342.70","1,344.60","1,304.00","1,338.30","1,325.90",1324.8,"1,321.36","1,356.55",571.55,"27,58,443","3,64,49,08,759.05","95,619",979.9996325114346,1218.9887117492594,1104.8819378348426
2024-03-07,EQ,"1,329.80","1,335.35","1,315.00","1,324.80","1,329.55",1325.45,"1,325.83","1,356.55",571.55,"16,40,786","2,17,54,02,991.20","68,678",983.4369496008732,1223.1636642296808,1109.2496222341524
2024-03-11,EQ,"1,331.00","1,342.35","1,322.05","1,325.45","1,326.45",1326.95,"1,332.35","1,356.55",571.55,"22,17,673","2,95,47,20,776.90","74,486",986.854989903352,1227.2337166128304,1113.5605208037732
2024-03-12,EQ,"1,335.00","1,346.95","1,293.45","1,326.95","1,298.80",1301.3,"1,321.23","1,356.55",571.55,"31,39,768","4,14,83,58,308.30","1,21,158",989.9837959739656,1230.1382767456607,1117.2781342532037
2024-03-13,EQ,"1,307.00","1,308.00","1,188.10","1,301.30","1,217.05",1209.55,"1,231.08","1,356.55",571.55,"86,70,336","10,67,38,87,656.45","2,93,958",992.1685343224832,1229.3308933438702,1119.105299911556
2024-03-14,EQ,"1,210.00","1,276.00","1,195.70","1,209.55","1,268.00",1267.85,"1,252.26","1,356.55",571.55,"71,95,603","9,01,07,57,059.45","2,52,058",994.9116334834536,1230.8414465460714,1122.0507395172676
2024-03-15,EQ,"1,273.80","1,288.85","1,256.65","1,267.85","1,283.95",1283.0,"1,275.73","1,356.55",571.55,"40,24,586","5,13,43,02,544.30","1,15,530",997.778184394066,1232.886880014853,1125.2378535862324
