Date,series,OPEN,HIGH,LOW,PREV. CLOSE,ltp,close,vwap,52W H,52W L,VOLUME,VALUE,No of trades,EMA_200,EMA_50,EMA_100
2024-07-31,EQ,"1,557.00","1,577.90","1,547.00","1,546.25","1,573.00",1569.9,"1,566.77","1,621.40",751.55,"26,22,023","4,10,81,14,432.50","88,413",1246.2038881359706,1456.0512345963125,1382.2192023505313
2024-08-01,EQ,"1,580.95","1,604.95","1,568.50","1,569.90","1,588.95",1590.15,"1,588.00","1,621.40",751.55,"71,60,588","11,37,10,43,601.55","2,39,326",1249.6262375077522,1461.3100097101826,1386.3366438881444
2024-08-02,EQ,"1,579.95","1,599.70","1,550.20","1,590.15","1,586.05",1588.0,"1,578.81","1,621.40",751.55,"43,13,297","6,80,98,82,959.75","1,61,328",1252.993140617128,1466.2782446235087,1390.3299776725376
2024-08-05,EQ,"1,540.00","1,563.45","1,471.55","1,588.00","1,494.00",1493.85,"1,509.80","1,621.40",754.5,"71,47,230","10,79,08,98,197.95","2,99,694",1255.3897262826292,1467.3594899323907,1392.3798791047643
2024-08-06,EQ,"1,524.90","1,539.75","1,488.10","1,493.85","1,500.95",1494.1,"1,516.13","1,621.40",754.5,"31,59,971","4,79,09,41,044.30","1,64,525",1257.764952886782,1468.4081373860224,1394.394138924472
2024-08-07,EQ,"1,520.00","1,547.85","1,514.20","1,494.10","1,544.15",1543.8,"1,533.90","1,621.40",754.5,"22,58,441","3,46,42,20,318.30","1,06,615",1260.6110727585556,1471.3646810179432,1397.3526708269578
2024-08-08,EQ,"1,538.00","1,556.00","1,513.80","1,543.80","1,520.00",1519.0,"1,534.37","1,621.40",754.5,"24,68,123","3,78,70,21,449.00","1,12,588",1263.1821068604604,1473.2327327427297,1399.7615288303843
2024-08-09,EQ,"1,541.50","1,543.50","1,519.00","1,519.00","1,532.00",1533.8,"1,530.43","1,621.40",754.5,"15,03,033","2,30,02,87,764.75","68,808",1265.8748222150828,1475.6079196939954,1402.415755982258
2024-08-12,EQ,"1,500.00","1,524.25","1,457.35","1,533.80","1,498.00",1501.4,"1,498.22","1,621.40",754.5,"92,30,512","13,82,93,53,505.10","2,45,831",1268.2183563223955,1476.6193738236427,1404.3758400222132
2024-08-13,EQ,"1,505.85","1,517.45","1,479.50","1,501.40","1,482.00",1483.45,"1,495.83","1,621.40",754.5,"24,85,446","3,71,77,98,494.10","98,171",1270.3599647171975,1476.8872415168332,1405.9416649722684
2024-08-14,EQ,"1,488.00","1,488.00","1,452.00","1,483.45","1,460.00",1461.95,"1,462.11","1,621.40",754.5,"26,48,057","3,87,17,39,995.40","1,17,146",1272.2663332274742,1476.3014673397024,1407.0507409134116
2024-08-16,EQ,"1,471.20","1,497.20","1,457.05","1,461.95","1,490.00",1493.45,"1,477.78","1,621.40",754.5,"19,85,315","2,93,38,57,487.05","91,234",1274.4671657326735,1476.973958816577,1408.761617330968
2024-08-19,EQ,"1,500.95","1,507.00","1,490.00","1,493.45","1,496.00",1496.45,"1,495.87","1,621.40",754.5,"13,43,387","2,00,95,27,233.35","60,241",1276.675950153244,1477.7377251374955,1410.4980209481764
2024-08-20,EQ,"1,504.95","1,510.00","1,486.30","1,496.45","1,492.00",1492.55,"1,493.44","1,621.40",754.5,"9,90,643","1,47,94,61,802.95","46,180",1278.8239506492318,1478.3185986615154,1412.1228126125689
2024-08-21,EQ,"1,499.10","1,517.00","1,492.55","1,492.55","1,502.95",1503.5,"1,505.56","1,621.40",754.5,"15,51,436","2,33,57,78,138.60","64,364",1281.0595332298365,1479.306104596358,1413.9322618677654
2024-08-22,EQ,"1,507.00","1,509.50","1,490.40","1,503.50","1,491.10",1492.3,"1,499.39","1,621.40",754.5,"14,42,064","2,16,22,20,158.05","75,566",1283.161428421579,1479.815669121991,1415.4840982664234
2024-08-23,EQ,"1,493.00","1,503.00","1,486.10","1,492.30","1,495.00",1491.3,"1,493.27","1,621.40",754.5,"11,81,075","1,76,36,63,862.30","55,601",1285.2324589845489,1480.2660350387755,1416.985403251247
2024-08-26,EQ,"1,495.50","1,497.00","1,480.00","1,491.30","1,481.00",1482.55,"1,485.34","1,621.40",754.5,"10,87,057","1,61,46,50,953.55","46,379",1287.195817601618,1480.3556022921573,1418.2837120977565
2024-08-27,EQ,"1,484.90","1,496.90","1,475.60","1,482.55","1,479.50",1478.35,"1,483.60","1,621.40",754.5,"9,10,064","1,35,01,69,570.15","52,380",1289.0978492672737,1480.2769512218767,1419.473143541365
2024-08-28,EQ,"1,479.40","1,486.40","1,467.00","1,478.35","1,470.50",1469.8,"1,479.20","1,621.40",754.5,"12,25,101","1,81,21,74,262.15","53,059",1290.8958806178482,1479.8660903896464,1420.4697149563874
2024-08-29,EQ,"1,472.05","1,483.00","1,452.60","1,469.80","1,481.00",1476.05,"1,469.38","1,621.40",754.5,"33,59,850","4,93,68,94,499.65","1,42,636",1292.7382101639394,1479.7164397861309,1421.5703146602214
2024-08-30,EQ,"1,480.95","1,487.00","1,466.00","1,476.05","1,482.00",1481.9,"1,476.75","1,621.40",754.5,"19,96,592","2,94,84,74,397.45","87,242",1294.6204170279798,1479.8020695984394,1422.7649618946723
2024-09-02,EQ,"1,490.00","1,499.50","1,478.80","1,481.90","1,494.55",1494.5,"1,489.10","1,621.40",754.5,"20,54,244","3,05,89,67,094.50","66,290",1296.6092685998408,1480.3784590259515,1424.1854576987384
2024-09-03,EQ,"1,494.50","1,498.10","1,476.60","1,494.50","1,478.30",1479.55,"1,485.19","1,621.40",754.5,"8,82,478","1,31,06,47,610.70","51,825",1298.429574384917,1480.3459704366985,1425.2817852690605
2024-09-04,EQ,"1,472.00","1,475.15","1,461.05","1,479.55","1,473.40",1472.1,"1,469.92","1,621.40",754.5,"11,22,071","1,64,93,59,208.35","63,757",1300.1576383213858,1480.0225990470242,1426.2088786300692
2024-09-05,EQ,"1,476.75","1,476.80","1,463.00","1,472.10","1,465.00",1465.55,"1,467.49","1,621.40",754.5,"9,59,956","1,40,87,21,078.00","56,018",1301.8033334624663,1479.4550461432193,1426.9879107364045
2024-09-06,EQ,"1,465.60","1,468.75","1,427.55","1,465.55","1,442.00",1442.4,"1,442.65","1,621.40",754.5,"33,40,767","4,81,95,63,515.30","1,17,630",1303.20230526881,1478.0019070787794,1427.2931006228123
2024-09-09,EQ,"1,431.00","1,441.60","1,411.00","1,442.40","1,439.00",1435.9,"1,427.64","1,621.40",754.5,"16,21,371","2,31,47,32,464.10","73,544",1304.5226803407622,1476.3508518992194,1427.4635342738457
2024-09-10,EQ,"1,439.00","1,464.00","1,435.00","1,435.90","1,449.00",1453.4,"1,451.93","1,621.40",754.5,"15,42,798","2,24,00,33,934.20","78,922",1306.0040467055308,1475.4508184914068,1427.9771276545614
2024-09-11,EQ,"1,454.95","1,457.85","1,425.10","1,453.40","1,431.70",1430.6,"1,441.83","1,621.40",754.5,"16,37,596","2,36,11,30,536.45","85,430",1307.243807434829,1473.6919628642927,1428.0290657208077
2024-09-12,EQ,"1,444.00","1,475.00","1,440.20","1,430.60","1,468.55",1472.6,"1,460.68","1,621.40",754.5,"40,03,674","5,84,80,94,977.85","1,68,362",1308.8891426842338,1473.6491407911833,1428.9116584788114
2024-09-13,EQ,"1,472.95","1,475.65","1,450.00","1,472.60","1,451.55",1452.1,"1,457.25","1,621.40",754.5,"16,83,544","2,45,33,41,570.35","81,458",1310.314126339117,1472.804076446431,1429.370833558439
2024-09-16,EQ,"1,455.10","1,461.15","1,438.80","1,452.10","1,440.50",1440.7,"1,448.09","1,621.40",754.5,"16,73,805","2,42,38,24,123.95","55,293",1311.6114982163397,1471.545093056375,1429.5951734879748
2024-09-17,EQ,"1,442.80","1,445.00","1,420.10","1,440.70","1,428.50",1426.6,"1,428.29","1,621.40",754.5,"13,21,316","1,88,72,20,057.75","68,586",1312.755662413192,1469.7825403874976,1429.5358631218762
2024-09-18,EQ,"1,430.00","1,439.25","1,415.05","1,426.60","1,428.00",1428.8,"1,428.36","1,621.40",754.5,"14,21,406","2,03,02,79,628.20","63,378",1313.9103324389314,1468.1753819409291,1429.5212915749082
2024-09-19,EQ,"1,433.00","1,438.00","1,394.45","1,428.80","1,410.90",1408.2,"1,410.00","1,621.40",754.5,"20,72,872","2,92,27,51,327.75","1,09,397",1314.848538086305,1465.82340617854,1429.0990877813456
2024-09-20,EQ,"1,418.95","1,453.05","1,409.20","1,408.20","1,441.00",1438.7,"1,435.87","1,621.40",754.5,"44,07,151","6,32,80,82,681.90","1,55,204",1316.0808909411678,1464.7597431911463,1429.2892048549822
2024-09-23,EQ,"1,448.00","1,458.95","1,443.85","1,438.70","1,457.90",1456.15,"1,454.00","1,621.40",754.5,"11,39,915","1,65,74,42,038.20","45,678",1317.4746134193651,1464.4221062032582,1429.821101788547
2024-09-24,EQ,"1,456.15","1,465.85","1,447.00","1,456.15","1,458.00",1456.65,"1,455.10","1,621.40",754.5,"15,37,307","2,23,69,43,027.20","70,343",1318.8594431365857,1464.1173177246992,1430.352367099665
2024-09-25,EQ,"1,459.00","1,464.00","1,438.20","1,456.65","1,450.15",1452.55,"1,447.61","1,621.40",754.5,"12,27,806","1,77,73,84,834.05","59,713",1320.189697433734,1463.66369742177,1430.7919241868003
2024-09-26,EQ,"1,456.85","1,475.75","1,448.00","1,452.55","1,474.10",1472.6,"1,462.10","1,621.40",754.5,"20,66,994","3,02,21,53,950.90","89,388",1321.706217857279,1464.014140660132,1431.6198068761703
2024-09-27,EQ,"1,485.00","1,485.00","1,452.45","1,472.60","1,455.95",1456.7,"1,464.19","1,621.40",754.5,"26,94,100","3,94,46,67,724.45","1,11,455",1323.049439570142,1463.7273116146366,1432.116444363771
2024-09-30,EQ,"1,456.70","1,468.75","1,444.00","1,456.70","1,446.90",1448.2,"1,451.26","1,621.40",754.5,"20,42,408","2,96,40,72,158.65","84,409",1324.294718778399,1463.1183974336705,1432.4349306139934
2024-10-01,EQ,"1,448.20","1,472.85","1,448.00","1,448.20","1,463.20",1467.5,"1,461.98","1,621.40",754.5,"16,87,795","2,46,75,16,453.45","99,327",1325.7196469497587,1463.2902249852912,1433.1292884236177
2024-10-03,EQ,"1,452.75","1,469.00","1,414.20","1,467.50","1,426.05",1425.2,"1,440.00","1,621.40",754.5,"39,67,953","5,71,38,38,720.15","1,27,891",1326.709501208965,1461.796490672143,1432.9722728112686
2024-10-04,EQ,"1,424.80","1,446.40","1,404.20","1,425.20","1,410.00",1413.7,"1,424.38","1,621.40",754.5,"26,11,371","3,71,95,90,982.10","1,07,828",1327.5750783113638,1459.9103537830392,1432.590643646689
2024-10-07,EQ,"1,410.00","1,423.90","1,337.00","1,413.70","1,353.00",1355.2,"1,363.29","1,621.40",754.5,"45,31,821","6,17,82,03,319.45","2,30,968",1327.8499531540367,1455.8040653993908,1431.0581556536852
2024-10-08,EQ,"1,342.00","1,424.35","1,342.00","1,355.20","1,421.00",1418.55,"1,399.43","1,621.40",754.5,"30,31,170","4,24,19,18,740.60","1,42,022",1328.752441182355,1454.343121658238,1430.8104694031172
2024-10-09,EQ,"1,424.75","1,432.95","1,404.35","1,418.55","1,410.75",1408.15,"1,419.33","1,621.40",754.5,"15,07,508","2,13,96,57,465.90","79,759",1329.542466643227,1452.5316266912484,1430.3617472367189
2024-10-10,EQ,"1,417.00","1,430.05","1,406.85","1,408.15","1,417.60",1417.2,"1,416.57","1,621.40",754.5,"16,28,495","2,30,68,69,891.95","85,313",1330.4146809054837,1451.1460727033564,1430.1011185785658
2024-10-11,EQ,"1,415.20","1,426.85","1,405.20","1,417.20","1,408.65",1408.25,"1,412.96","1,621.40",754.5,"11,58,809","1,63,73,54,956.95","54,411",1331.1891616924938,1449.463873773813,1429.6684231611684
2024-10-14,EQ,"1,418.00","1,426.00","1,407.15","1,408.25","1,408.40",1410.3,"1,414.48","1,621.40",754.5,"7,62,384","1,07,83,77,759.85","46,888",1331.9763342129663,1447.928035586605,1429.284890029264
2024-10-15,EQ,"1,415.95","1,424.70","1,407.00","1,410.30","1,419.30",1420.3,"1,417.81","1,621.40",754.5,"10,18,477","1,44,40,09,120.15","50,547",1332.8551766586088,1446.8445832106595,1429.1069714148232
2024-10-16,EQ,"1,418.00","1,418.40","1,392.00","1,420.30","1,400.50",1403.8,"1,404.69","1,621.40",754.5,"14,50,465","2,03,74,48,591.05","81,228",1333.5610952988218,1445.1565603396532,1428.605843267995
2024-10-17,EQ,"1,403.80","1,408.00","1,387.55","1,403.80","1,392.70",1394.7,"1,397.01","1,621.40",754.5,"14,18,861","1,98,21,64,017.25","69,893",1334.1694426092813,1443.1778716988829,1427.934440431005
2024-10-18,EQ,"1,389.00","1,410.55","1,376.00","1,394.70","1,405.10",1405.6,"1,398.94","1,621.40",754.5,"12,90,065","1,80,47,23,667.40","88,317",1334.8801944241145,1441.704229671475,1427.4921742838562
2024-10-21,EQ,"1,409.90","1,412.90","1,371.30","1,405.60","1,375.80",1375.5,"1,383.23","1,621.40",754.5,"16,44,382","2,27,45,63,360.60","1,07,358",1335.2843715940237,1439.1079853706333,1426.4626262782351
2024-10-22,EQ,"1,374.70","1,387.10","1,353.90","1,375.50","1,365.00",1362.85,"1,365.63","1,621.40",754.5,"24,67,299","3,36,94,11,719.20","1,51,875",1335.5586564537844,1436.1174761404125,1425.2029703123296
2024-10-23,EQ,"1,362.80","1,370.80","1,335.20","1,362.85","1,339.20",1340.45,"1,348.49","1,621.40",754.5,"19,16,219","2,58,40,05,349.90","1,07,069",1335.607326538821,1432.365810409416,1423.5246936724814
2024-10-24,EQ,"1,345.00","1,359.00","1,336.20","1,340.45","1,357.00",1354.4,"1,350.24","1,621.40",754.5,"11,15,993","1,50,68,58,749.75","76,893",1335.7943183145546,1429.3083276482623,1422.1558878571846
2024-10-25,EQ,"1,360.00","1,368.00","1,304.15","1,354.40","1,323.00",1318.7,"1,318.68","1,621.40",754.5,"20,78,274","2,74,05,82,098.80","1,09,779",1335.624225595007,1424.97074617186,1420.107256414468
2024-10-28,EQ,"1,326.85","1,364.10","1,303.15","1,318.70","1,356.05",1352.2,"1,341.34","1,621.40",767.2,"21,26,411","2,85,22,31,410.20","1,10,924",1335.7891586736637,1422.1169914200225,1418.762558267647
2024-10-29,EQ,"1,364.70","1,377.45","1,322.00","1,352.20","1,377.00",1372.7,"1,352.39","1,621.40",767.2,"37,90,528","5,12,62,69,977.10","1,78,528",1336.1564307266622,1420.1790701878645,1417.8504284009605
2024-10-30,EQ,"1,379.95","1,414.90","1,358.05","1,372.70","1,393.50",1396.2,"1,396.56","1,621.40",767.2,"25,26,884","3,52,89,34,693.50","88,072",1336.753879177143,1419.238714494223,1417.4217070464858
2024-10-31,EQ,"1,407.95","1,408.00","1,372.10","1,396.20","1,376.00",1375.95,"1,381.31","1,621.40",767.2,"18,91,761","2,61,31,17,369.65","76,316",1337.1438903296091,1417.5411178473903,1416.600485124773
2024-11-01,EQ,"1,386.50","1,397.95","1,378.40","1,375.95","1,394.10",1394.4,"1,393.15","1,621.40",767.2,"2,43,881","33,97,61,791.80","13,788",1337.7136028636432,1416.633623029846,1416.1608715579457
2024-11-04,EQ,"1,394.20","1,395.00","1,336.00","1,394.40","1,349.00",1349.25,"1,351.15","1,621.40",785.0,"17,00,308","2,29,73,74,190.50","1,02,642",1337.8283928849005,1413.9911280090678,1414.835903804323
2024-11-05,EQ,"1,350.00","1,353.05","1,295.90","1,349.25","1,329.00",1329.35,"1,316.11","1,621.40",785.0,"48,52,958","6,38,70,25,885.50","1,86,297",1337.744030766643,1410.6718680871436,1413.14311362998
2024-11-06,EQ,"1,330.00","1,382.00","1,315.20","1,329.35","1,372.20",1370.0,"1,348.32","1,621.40",785.0,"36,45,515","4,91,53,15,246.10","1,03,850",1338.064985684388,1409.07689286804,1412.2887945481982
2024-11-07,EQ,"1,372.95","1,372.95","1,350.00","1,370.00","1,351.00",1353.1,"1,357.38","1,621.40",785.0,"12,92,794","1,75,48,11,192.90","73,071",1338.2145878168817,1406.881720598705,1411.11673921061
2024-11-08,EQ,"1,353.10","1,367.30","1,338.60","1,353.10","1,351.95",1362.1,"1,354.50","1,621.40",785.0,"14,00,491","1,89,69,71,997.50","71,278",1338.4522536097486,1405.1255746928734,1410.1461107113898
2024-11-11,EQ,"1,355.10","1,357.95","1,339.05","1,362.10","1,342.75",1347.9,"1,348.28","1,621.40",785.0,"12,69,498","1,71,16,38,901.85","74,074",1338.5462610365173,1402.8814345088392,1408.9135144596792
2024-11-12,EQ,"1,348.05","1,354.80","1,320.00","1,347.90","1,321.00",1326.0,"1,338.08","1,621.40",785.0,"10,38,042","1,38,89,87,641.85","68,992",1338.4214226182437,1399.8664762928065,1407.2716626882004
2024-11-13,EQ,"1,322.00","1,329.25","1,284.85","1,326.00","1,287.35",1287.9,"1,301.38","1,621.40",785.0,"14,37,072","1,87,01,77,239.25","94,055",1337.9187218956745,1395.4756340852452,1404.907867387444
2024-11-14,EQ,"1,289.95","1,296.65","1,260.65","1,287.90","1,264.95",1264.55,"1,272.67","1,621.40",785.0,"29,63,013","3,77,09,32,012.10","1,52,378",1337.1886848618865,1390.3412954936668,1402.1285036768015
2024-11-18,EQ,"1,264.00","1,288.90","1,261.30","1,264.55","1,279.20",1279.3,"1,275.75","1,621.40",785.0,"14,45,637","1,84,42,72,542.35","95,416",1336.6126780473403,1385.986734886072,1399.696256079241
2024-11-19,EQ,"1,285.00","1,321.45","1,282.00","1,279.30","1,287.20",1289.65,"1,304.76","1,621.40",785.0,"26,31,778","3,43,38,51,541.55","90,392",1336.145387718511,1382.2088237140692,1397.5171222954937
2024-11-21,EQ,"1,160.70","1,160.70",995.65,"1,289.65","1,119.05",1114.65,"1,080.76","1,621.40",785.0,"4,69,26,687","50,71,63,19,514.70","8,48,188",1333.9414535123567,1371.7163208233214,1391.915793141127
2024-11-22,EQ,"1,072.60","1,155.90","1,054.00","1,114.65","1,138.00",1136.75,"1,108.59","1,621.40",785.0,"2,70,86,168","30,02,74,76,076.45","6,71,336",1331.9793494973085,1362.5019553008383,1386.863005158135
2024-11-25,EQ,"1,185.00","1,191.40","1,139.70","1,136.75","1,163.15",1166.8,"1,166.94","1,621.40",806.0,"1,05,32,688","12,29,09,89,343.60","3,07,565",1330.3357738804198,1354.8273688184524,1382.5053218876765
2024-11-26,EQ,"1,172.05","1,174.45","1,119.35","1,166.80","1,131.50",1128.85,"1,138.13","1,621.40",806.0,"58,02,555","6,60,40,66,104.80","1,86,664",1328.3309403094704,1345.9655112177288,1377.4824442265344
2024-11-27,EQ,"1,102.00","1,231.70","1,102.00","1,128.85","1,195.50",1199.95,"1,177.88","1,621.40",806.0,"2,44,34,211","28,78,05,75,885.25","4,99,104",1327.053518017834,1340.239412738602,1373.9669502814545
2024-11-28,EQ,"1,196.65","1,226.90","1,163.15","1,199.95","1,169.55",1167.6,"1,193.73","1,621.40",806.0,"1,56,02,469","18,62,51,37,899.45","3,89,745",1325.4669158485024,1333.4692396900296,1369.8804760184553
2024-11-29,EQ,"1,175.00","1,215.60","1,168.90","1,167.60","1,187.50",1190.05,"1,189.48","1,621.40",806.0,"94,12,850","11,19,63,71,039.30","2,37,926",1324.1194838500098,1327.8449557806168,1366.319476493337
2024-12-02,EQ,"1,201.90","1,220.90","1,189.40","1,190.05","1,215.50",1215.8,"1,204.75","1,621.40",858.5,"69,41,125","8,36,22,94,291.90","1,93,832",1323.0416780405571,1323.451035946083,1363.3388928004
2024-12-03,EQ,"1,226.95","1,309.50","1,220.00","1,215.80","1,287.00",1288.65,"1,280.12","1,621.40",858.5,"1,67,53,958","21,44,71,21,858.75","3,87,986",1322.69947228891,1322.0862894383936,1361.8599048241545
2024-12-04,EQ,"1,301.00","1,301.00","1,262.00","1,288.65","1,267.80",1269.55,"1,276.40","1,621.40",858.5,"48,74,025","6,22,12,25,413.60","1,58,425",1322.1706218183735,1320.0260427937508,1360.0319859167455
2024-12-05,EQ,"1,274.00","1,284.80","1,254.20","1,269.55","1,275.40",1277.05,"1,272.31","1,621.40",858.5,"43,69,917","5,55,98,89,531.10","1,62,308",1321.7216604072455,1318.340707782231,1358.3887782748295
2024-12-06,EQ,"1,279.00","1,282.50","1,256.10","1,277.05","1,257.80",1259.05,"1,267.45","1,621.40",858.5,"22,32,531","2,82,96,27,377.85","80,008",1321.0980617962282,1316.0155819868496,1356.4216737545355
2024-12-09,EQ,"1,257.80","1,277.55","1,249.00","1,259.05","1,266.35",1266.85,"1,265.94","1,621.40",989.25,"28,49,557","3,60,73,80,426.75","94,096",1320.558280086813,1314.0875199481495,1354.6479772445448
2024-12-10,EQ,"1,272.90","1,272.90","1,244.40","1,266.85","1,252.00",1248.75,"1,252.71","1,621.40",989.25,"24,06,907","3,01,51,60,752.75","79,731",1319.8437698371931,1311.5252642639086,1352.550987596138
