Date,series,OPEN,HIGH,LOW,PREV. CLOSE,ltp,close,vwap,52W H,52W L,VOLUME,VALUE,No of trades,EMA_200,EMA_50,EMA_100
2024-12-11,EQ,"1,254.10","1,258.35","1,230.75","1,248.75","1,231.95",1233.8,"1,239.73","1,621.40",989.25,"25,95,435","3,21,76,49,465.20","95,424",1318.9876129233903,1308.477214684932,1350.199482891264
2024-12-12,EQ,"1,233.80","1,268.00","1,223.45","1,233.80","1,244.15",1244.0,"1,250.42","1,621.40",989.25,"54,57,302","6,82,39,01,275.20","1,50,445",1318.2414675211676,1305.9486964619934,1348.096522834011
2024-12-13,EQ,"1,241.95","1,262.00","1,230.00","1,244.00","1,259.70",1259.95,"1,250.10","1,621.40",989.25,"28,18,291","3,52,31,40,695.35","1,00,455",1317.6614529189671,1304.1448260125037,1346.3510471343277
2024-12-16,EQ,"1,258.00","1,261.85","1,240.95","1,259.95","1,242.50",1243.15,"1,247.01","1,621.40",989.25,"13,37,624","1,66,80,24,373.20","63,737",1316.9200454272363,1301.7528720512291,1344.3074620425589
2024-12-17,EQ,"1,235.10","1,259.50","1,229.05","1,243.15","1,232.40",1231.9,"1,244.69","1,621.40",989.25,"26,84,726","3,34,16,38,505.50","82,277",1316.0740748259705,1299.0135437354947,1342.0815717050823
2024-12-18,EQ,"1,236.00","1,238.90","1,207.25","1,231.90","1,210.90",1210.05,"1,216.75","1,621.40",989.25,"19,31,870","2,35,06,08,193.15","73,020",1315.019108907304,1295.524777314495,1339.467085136665
2024-12-19,EQ,"1,187.50","1,209.00","1,185.00","1,210.05","1,204.00",1205.0,"1,201.74","1,621.40",989.25,"15,41,271","1,85,22,14,173.85","65,159",1313.924391405739,1291.9747860472598,1336.8043705795033
2024-12-20,EQ,"1,205.00","1,215.90","1,176.20","1,205.00","1,181.30",1182.45,"1,193.70","1,621.40",989.25,"30,45,185","3,63,50,49,688.20","98,212",1312.6161885061797,1287.679696398348,1333.74784838981
2024-12-23,EQ,"1,189.95","1,199.00","1,174.25","1,182.45","1,191.50",1191.8,"1,188.66","1,621.40",995.65,"15,40,796","1,83,14,79,496.05","67,782",1311.4140373767648,1283.919708304295,1330.9369999068435
2024-12-24,EQ,"1,198.00","1,203.10","1,180.00","1,191.80","1,182.00",1182.2,"1,188.44","1,621.40",995.65,"13,80,778","1,64,09,69,410.40","60,997",1310.1283255620708,1279.9307001354991,1327.9917127799754
2024-12-26,EQ,"1,187.00","1,249.00","1,182.55","1,182.20","1,243.95",1243.95,"1,224.24","1,621.40",995.65,"38,27,047","4,68,52,36,771.35","1,32,311",1309.4698347604583,1278.5196922870482,1326.3275204476986
2024-12-27,EQ,"1,248.45","1,250.95","1,225.75","1,243.95","1,232.55",1230.7,"1,238.76","1,621.40",995.65,"25,95,142","3,21,47,69,129.40","82,963",1308.6860553101055,1276.6444102365758,1324.433906181407
2024-12-30,EQ,"1,233.75","1,258.80","1,212.00","1,230.70","1,226.90",1218.5,"1,227.73","1,621.40",995.65,"83,12,636","10,20,56,74,952.30","1,35,478",1307.788681625428,1274.3642372861218,1322.3362050689043
2024-12-31,EQ,"1,222.00","1,236.80","1,208.15","1,218.50","1,225.00",1231.1,"1,224.39","1,621.40",995.65,"17,17,204","2,10,25,35,524.55","64,030",1307.0256101664684,1272.6676005298034,1320.5295475427872
2025-01-01,EQ,"1,223.00","1,231.80","1,206.35","1,231.10","1,218.30",1218.7,"1,219.35","1,621.40",995.65,"19,37,930","2,36,30,13,537.75","68,696",1306.1467483737674,1270.5512240384385,1318.5131208587716
2025-01-02,EQ,"1,223.80","1,228.40","1,208.10","1,218.70","1,225.00",1226.0,"1,219.38","1,621.40",995.65,"37,72,207","4,59,97,43,559.55","96,732",1305.3492682904464,1268.8041172134017,1316.6811778714691
2025-01-03,EQ,"1,234.50","1,237.60","1,197.00","1,226.00","1,197.80",1199.55,"1,213.11","1,621.40",995.65,"30,40,564","3,68,85,31,504.40","99,733",1304.2965392527306,1266.0882694795428,1314.3617486066871
2025-01-06,EQ,"1,199.55","1,200.90","1,158.05","1,199.55","1,162.95",1163.05,"1,174.92","1,621.40",995.65,"22,98,522","2,70,05,85,418.35","1,08,068",1302.8911010512109,1262.0475530293645,1311.3654763570498
2025-01-07,EQ,"1,163.05","1,182.15","1,162.05","1,163.05","1,172.40",1174.0,"1,175.91","1,621.40",995.65,"20,10,913","2,36,46,52,541.00","68,259",1301.6086025332884,1258.5947078125266,1308.645367914336
2025-01-08,EQ,"1,183.55","1,183.55","1,141.10","1,174.00","1,152.00",1152.3,"1,153.17","1,621.40",995.65,"29,00,996","3,34,53,35,233.65","1,12,291",1300.1229447966386,1254.42628789831,1305.5494200348442
2025-01-09,EQ,"1,156.70","1,156.70","1,129.95","1,152.30","1,135.90",1132.35,"1,137.76","1,621.40",995.65,"18,84,725","2,14,43,58,746.10","91,973",1298.453562261349,1249.6389824905332,1302.1197285490057
2025-01-10,EQ,"1,134.90","1,137.40","1,106.30","1,132.35","1,113.45",1112.2,"1,120.34","1,621.40",995.65,"19,02,237","2,13,11,53,404.20","95,968",1296.6002929851163,1244.2492184712964,1298.358941845065
2025-01-13,EQ,"1,100.90","1,106.45","1,058.95","1,112.20","1,069.40",1066.65,"1,081.84","1,621.40",995.65,"22,73,302","2,45,93,55,472.30","1,11,848",1294.3122303683492,1237.284543237128,1293.7706459669448
2025-01-14,EQ,"1,078.85","1,131.40","1,075.05","1,066.65","1,122.65",1117.1,"1,114.20","1,621.40",995.65,"62,77,854","6,99,47,54,318.65","2,21,123",1292.5489245935398,1232.5714238944954,1290.272217333936
2025-01-15,EQ,"1,125.00","1,141.95","1,118.50","1,117.10","1,128.30",1128.9,"1,128.05","1,621.40",995.65,"31,35,942","3,53,75,03,297.85","1,14,597",1290.9205770851463,1228.505877859417,1287.0767278817789
2025-01-16,EQ,"1,179.95","1,190.00","1,145.40","1,128.90","1,154.05",1150.75,"1,160.96","1,621.40",995.65,"39,97,547","4,64,10,03,644.25","1,56,319",1289.5258449748464,1225.4566277472832,1284.3771887158027
2025-01-17,EQ,"1,163.00","1,173.65","1,145.50","1,150.75","1,163.00",1163.5,"1,161.24","1,621.40",995.65,"24,64,355","2,86,17,17,421.60","86,450",1288.2718564676345,1223.0269560709194,1281.9835810184602
2025-01-20,EQ,"1,172.00","1,172.00","1,146.50","1,163.50","1,148.45",1148.7,"1,154.70","1,621.40",995.65,"13,12,101","1,51,50,88,184.55","59,777",1286.883081776414,1220.1121734799028,1279.3443021864114
2025-01-21,EQ,"1,150.00","1,154.25","1,104.00","1,148.70","1,110.90",1106.2,"1,120.27","1,621.40",995.65,"31,34,022","3,51,09,61,158.00","1,24,723",1285.0852401666984,1215.6450294218675,1275.915702143116
2025-01-22,EQ,"1,115.50","1,118.05","1,080.45","1,106.20","1,101.90",1102.25,"1,094.80","1,621.40",995.65,"19,06,032","2,08,67,27,398.85","89,487",1283.265984045637,1211.1981655229708,1272.4767773482029
2025-01-23,EQ,"1,102.25","1,114.25","1,089.65","1,102.25","1,106.85",1104.0,"1,104.08","1,621.40",995.65,"19,68,815","2,17,37,32,820.25","92,800",1281.482242910855,1206.9943158946191,1269.1406035393277
2025-01-24,EQ,"1,104.15","1,115.00","1,088.25","1,104.00","1,093.50",1094.15,"1,100.77","1,621.40",995.65,"24,00,140","2,64,20,13,311.40","87,932",1279.6182404938313,1202.5690486046342,1265.675443073202
2025-01-27,EQ,"1,085.10","1,093.60","1,067.55","1,094.15","1,081.15",1082.0,"1,082.26","1,621.40",995.65,"23,71,555","2,56,66,33,041.30","1,17,596",1277.6518898421516,1197.8408506201388,1262.038305586604
2025-01-28,EQ,"1,087.00","1,096.65","1,061.25","1,082.00","1,085.00",1080.7,"1,080.90","1,621.40",995.65,"24,04,643","2,59,91,83,439.60","1,33,063",1275.692169545215,1193.2470917722903,1258.4474480502356
2025-01-29,EQ,"1,085.00","1,102.85","1,074.50","1,080.70","1,098.00",1096.95,"1,092.05","1,621.40",995.65,"46,03,700","5,02,74,69,077.10","96,058",1273.913640495014,1189.4707352322005,1255.249478781914
2025-01-30,EQ,"1,103.90","1,118.50","1,010.75","1,096.95","1,074.00",1077.05,"1,073.62","1,621.40",995.65,"1,40,97,862","15,13,57,06,623.10","3,59,463",1271.954798301034,1185.0620789485847,1251.720776231777
2025-01-31,EQ,"1,085.00","1,109.25","1,074.00","1,077.05","1,099.00",1099.35,"1,096.78","1,621.40",995.65,"46,59,891","5,11,08,86,795.45","1,54,887",1270.2373376214218,1181.700820950601,1248.703533138079
2025-02-01,EQ,"1,105.90","1,117.50","1,063.00","1,099.35","1,082.00",1084.1,"1,096.19","1,621.40",995.65,"49,19,797","5,39,30,19,692.85","1,28,939",1268.3852248092685,1177.8733377760675,1245.4440572343542
2025-02-03,EQ,"1,084.00","1,094.00","1,055.00","1,084.10","1,086.90",1084.85,"1,081.56","1,621.40",995.65,"39,61,203","4,28,42,88,102.15","1,39,581",1266.5590036668875,1174.2253637456336,1242.2639768930796
2025-02-04,EQ,"1,100.00","1,127.90","1,091.75","1,084.85","1,123.20",1125.1,"1,113.86","1,621.40",995.65,"40,71,098","4,53,46,38,674.40","1,64,944",1265.1514513915954,1172.2988788928635,1239.9438981427215
2025-02-05,EQ,"1,126.00","1,154.90","1,123.55","1,125.10","1,147.50",1144.35,"1,138.11","1,621.40",995.65,"29,79,646","3,39,11,78,636.45","1,10,274",1263.9494469001368,1171.2028444264763,1238.0509496646478
2025-02-06,EQ,"1,155.60","1,169.40","1,140.10","1,144.35","1,166.10",1164.05,"1,159.22","1,621.40",995.65,"62,63,278","7,26,05,32,783.85","1,26,748",1262.9554225528716,1170.9223407234776,1236.5855843247537
2025-02-07,EQ,"1,160.00","1,175.65","1,132.80","1,164.05","1,145.55",1146.1,"1,155.17","1,621.40",995.65,"40,79,540","4,71,25,56,722.15","1,15,028",1261.7926820299574,1169.9489155970668,1234.7937905757483
2025-02-10,EQ,"1,150.00","1,158.85","1,127.25","1,146.10","1,143.00",1144.2,"1,140.93","1,621.40",995.65,"24,15,627","2,75,60,69,417.80","1,05,605",1260.6226055918485,1168.9391542011035,1232.999854128704
2025-02-11,EQ,"1,144.20","1,160.00","1,114.05","1,144.20","1,138.00",1140.1,"1,136.87","1,621.40",995.65,"49,01,591","5,57,24,75,062.55","1,26,403",1259.423375685462,1167.808206977531,1231.160253056849
2025-02-12,EQ,"1,140.00","1,144.20","1,098.95","1,140.10","1,128.60",1128.95,"1,126.88","1,621.40",995.65,"28,62,155","3,22,52,94,235.20","1,18,065",1258.125133141328,1166.28435572351,1229.1362876497824
2025-02-13,EQ,"1,133.80","1,151.65","1,106.05","1,128.95","1,107.90",1111.55,"1,133.93","1,621.40",995.65,"37,63,868","4,26,79,76,460.90","1,19,342",1256.666674105096,1164.1379104010196,1226.8078463101829
2025-02-14,EQ,"1,120.00","1,120.00","1,042.15","1,111.55","1,060.05",1062.7,"1,071.98","1,621.40",995.65,"45,65,339","4,89,39,38,500.25","1,50,700",1254.7366574473338,1160.1599531303914,1223.5581859872088
2025-02-17,EQ,"1,058.95","1,089.30","1,040.00","1,062.70","1,085.10",1082.9,"1,069.96","1,621.40",995.65,"25,18,527","2,69,47,33,251.00","90,456",1253.0268399602958,1157.1301510468468,1220.7728753736008
2025-02-18,EQ,"1,082.90","1,087.90","1,061.95","1,082.90","1,083.50",1085.15,"1,075.71","1,621.40",995.65,"17,15,308","1,84,51,66,652.35","67,297",1251.3564236422828,1154.307400025402,1218.0872738810542
2025-02-19,EQ,"1,061.60","1,091.70","1,054.55","1,085.15","1,082.05",1082.85,"1,081.58","1,621.40",995.65,"17,92,268","1,93,84,83,969.90","74,903",1249.6797428100217,1151.5051490440137,1215.4093080616274
2025-02-20,EQ,"1,074.20","1,126.00","1,074.00","1,082.85","1,110.00",1111.7,"1,110.92","1,621.40",995.65,"37,14,173","4,12,61,52,973.55","1,03,951",1248.3068100457428,1149.9441628069935,1213.3556583970408
2025-02-21,EQ,"1,111.70","1,119.10","1,080.00","1,111.70","1,082.00",1083.25,"1,092.11","1,621.40",995.65,"23,60,177","2,57,75,61,844.10","93,197",1246.6644537268796,1147.3287054420134,1210.779308725812
2025-02-24,EQ,"1,083.25","1,083.25","1,065.70","1,083.25","1,068.50",1070.4,"1,073.45","1,621.40",995.65,"16,69,749","1,79,23,94,467.60","89,560",1244.9105785654183,1144.311893463895,1207.9995204342115
2025-02-25,EQ,"1,074.60","1,091.40","1,067.75","1,070.40","1,078.70",1080.35,"1,081.53","1,621.40",995.65,"16,65,355","1,80,11,29,961.35","75,946",1243.273159873225,1141.8035839162917,1205.4718071582868
2025-02-27,EQ,"1,083.00","1,087.95","1,069.10","1,080.35","1,075.55",1078.95,"1,077.85","1,621.40",995.65,"18,19,078","1,96,07,00,375.65","74,533",1241.6381035560787,1139.3387374882016,1202.9664248383208
2025-02-28,EQ,"1,074.00","1,082.90","1,059.20","1,078.95","1,072.00",1069.4,"1,070.14","1,621.40",995.65,"28,49,138","3,04,89,73,097.15","1,10,052",1239.9242915803964,1136.596041900429,1200.321545138552
2025-03-03,EQ,"1,074.95","1,081.00","1,040.60","1,069.40","1,053.05",1053.05,"1,053.27","1,621.40",995.65,"22,74,285","2,39,54,46,236.30","92,207",1238.064845893029,1133.319726531785,1197.4052769179866
2025-03-04,EQ,"1,047.95","1,063.00","1,036.50","1,053.05","1,056.80",1057.95,"1,052.28","1,621.40",995.65,"17,88,886","1,88,24,09,434.45","1,10,647",1236.2726583717058,1130.3640509815189,1194.6437862859473
2025-03-05,EQ,"1,056.80","1,118.65","1,055.00","1,057.95","1,112.45",1112.7,"1,103.00","1,621.40",995.65,"37,85,743","4,17,56,71,834.00","1,84,169",1235.0430796814403,1129.6713430998907,1193.0211370525622
2025-03-06,EQ,"1,118.20","1,148.75","1,101.85","1,112.70","1,130.80",1136.2,"1,129.24","1,621.40",995.65,"40,20,627","4,54,02,71,872.65","1,37,299",1234.0595664507794,1129.9273688606793,1191.8959660218184
2025-03-07,EQ,"1,136.20","1,156.95","1,134.10","1,136.20","1,143.55",1144.5,"1,148.02","1,621.40",995.65,"22,11,623","2,53,89,82,403.05","81,854",1233.1684264860949,1130.498844591633,1190.9574320411884
2025-03-10,EQ,"1,146.00","1,168.65","1,136.95","1,144.50","1,137.50",1142.9,"1,155.15","1,621.40",995.65,"24,30,740","2,80,78,59,475.20","85,763",1232.2702331877258,1130.985164411569,1190.005799723541
2025-03-11,EQ,"1,137.30","1,145.90","1,124.40","1,142.90","1,133.90",1135.0,"1,138.35","1,621.40",995.65,"23,99,428","2,73,13,97,055.55","69,467",1231.3023701709326,1131.1426089444487,1188.9165759666391
2025-03-12,EQ,"1,139.00","1,155.15","1,105.00","1,135.00","1,123.65",1128.3,"1,131.76","1,621.40",995.65,"28,42,848","3,21,74,31,486.95","74,501",1230.2774709652515,1131.031134083882,1187.7162477296758
2025-03-13,EQ,"1,135.00","1,139.45","1,115.05","1,128.30","1,118.20",1119.2,"1,125.60","1,621.40",995.65,"13,58,839","1,52,95,11,670.75","66,258",1229.172222497936,1130.567168041377,1186.3594903488902
2025-03-17,EQ,"1,114.80","1,148.55","1,111.20","1,119.20","1,137.80",1137.15,"1,135.18","1,621.40",995.65,"14,89,541","1,69,09,03,644.85","64,471",1228.2565784929816,1130.8253183142642,1185.3850449954468
2025-03-18,EQ,"1,149.90","1,161.00","1,137.95","1,137.15","1,158.00",1158.8,"1,151.73","1,621.40",995.65,"18,65,040","2,14,80,20,706.65","59,885",1227.5654682592206,1131.9223646548814,1184.8586084608835
2025-03-19,EQ,"1,160.00","1,184.50","1,158.80","1,158.80","1,171.70",1173.5,"1,174.86","1,621.40",995.65,"24,16,781","2,83,93,83,400.10","70,214",1227.02750340092,1133.5528601586116,1184.633685521064
2025-03-20,EQ,"1,185.00","1,186.95","1,161.20","1,173.50","1,175.00",1177.45,"1,173.77","1,621.40",995.65,"19,19,013","2,25,24,70,953.00","62,423",1226.5341949093688,1135.2743166229798,1184.491434322627
2025-03-21,EQ,"1,182.00","1,202.55","1,172.05","1,177.45","1,189.00",1188.8,"1,189.51","1,621.40",995.65,"31,27,446","3,72,01,29,318.90","74,993",1226.158730283405,1137.3733630299216,1184.576752454852
2025-03-24,EQ,"1,196.00","1,210.85","1,186.05","1,188.80","1,200.50",1200.8,"1,202.50","1,621.40",995.65,"21,35,192","2,56,75,73,242.85","65,546",1225.9064046089434,1139.8606821267874,1184.8980048814888
2025-03-25,EQ,"1,205.00","1,209.10","1,174.55","1,200.80","1,179.70",1182.45,"1,187.91","1,621.40",995.65,"20,90,037","2,48,27,76,267.80","88,959",1225.4740025730334,1141.5308514551489,1184.849529537301
2025-03-26,EQ,"1,183.00","1,202.20","1,173.05","1,182.45","1,181.00",1181.6,"1,188.53","1,621.40",995.65,"16,76,081","1,99,20,77,775.15","75,984",1225.0374453335007,1143.1021906137703,1184.7851824177503
2025-03-27,EQ,"1,182.00","1,212.00","1,175.00","1,181.60","1,201.00",1196.75,"1,189.12","1,621.40",995.65,"20,04,036","2,38,30,32,582.60","80,456",1224.7559782157546,1145.2060262759758,1185.022109498587
2025-03-28,EQ,"1,197.70","1,205.00","1,175.20","1,196.75","1,180.50",1182.95,"1,190.15","1,621.40",995.65,"16,70,913","1,98,86,42,935.30","83,630",1224.3399983330107,1146.6861821082905,1184.9810776273275
2025-04-01,EQ,"1,179.00","1,202.00","1,168.05","1,182.95","1,176.50",1174.75,"1,183.25","1,621.40",995.65,"15,84,541","1,87,49,03,889.05","72,638",1223.8465655137768,1147.7867239863967,1184.778482030747
2025-04-02,EQ,"1,182.40","1,198.95","1,167.35","1,174.75","1,193.50",1195.45,"1,187.75","1,621.40",995.65,"12,32,853","1,46,43,17,480.40","50,998",1223.5640126230924,1149.6558720653618,1184.989799218257
2025-04-03,EQ,"1,170.25","1,205.80","1,170.25","1,195.45","1,201.30",1199.9,"1,195.41","1,621.40",995.65,"13,00,511","1,55,46,45,099.20","56,947",1223.3285498109224,1151.6262300235828,1185.2850507188857
2025-04-04,EQ,"1,196.00","1,200.10","1,143.00","1,199.90","1,152.00",1148.35,"1,162.37","1,621.40",995.65,"17,85,093","2,07,49,31,546.60","80,561",1222.5824945889233,1151.4977504148148,1184.5536635759372
2025-04-07,EQ,"1,049.95","1,119.00","1,041.50","1,148.35","1,119.00",1110.65,"1,094.18","1,621.40",995.65,"21,92,949","2,39,94,81,625.70","1,17,039",1221.4687384238596,1149.895877849528,1183.090224693245
2025-04-08,EQ,"1,135.00","1,155.65","1,111.05","1,110.65","1,133.15",1131.35,"1,130.81","1,621.40",995.65,"24,23,486","2,74,04,95,974.50","91,657",1220.5720345589457,1149.1685885220954,1182.0656657884283
2025-04-09,EQ,"1,133.85","1,135.60","1,112.00","1,131.35","1,135.00",1131.8,"1,123.75","1,621.40",995.65,"15,37,177","1,72,73,99,262.05","86,698",1219.6887307324887,1148.487467403582,1181.0703060698456
2025-04-11,EQ,"1,163.00","1,170.30","1,148.00","1,131.80","1,162.00",1164.55,"1,161.80","1,621.40",995.65,"35,36,245","4,10,84,01,026.40","1,06,358",1219.1400866455983,1149.1173706426573,1180.7431712961854
2025-04-15,EQ,"1,200.00","1,225.90","1,179.00","1,164.55","1,212.80",1210.8,"1,209.91","1,621.40",995.65,"31,76,522","3,84,33,07,368.70","1,08,943",1219.0571007088265,1151.5362972841217,1181.3383560229938
2025-04-16,EQ,"1,210.00","1,235.50","1,201.60","1,210.80","1,235.50",1232.9,"1,217.92","1,621.40",995.65,"19,09,731","2,32,58,94,724.50","74,756",1219.1948410002808,1154.72703072396,1182.359378676004
2025-04-17,EQ,"1,232.90","1,282.50","1,218.60","1,232.90","1,261.00",1259.4,"1,253.24","1,621.40",995.65,"42,80,765","5,36,48,11,285.10","1,38,507",1219.5948923336114,1158.8318530485108,1183.8849355339048
2025-04-21,EQ,"1,259.40","1,260.00","1,209.40","1,259.40","1,243.40",1243.1,"1,231.63","1,621.40",995.65,"60,49,182","7,45,03,39,084.70","1,48,403",1219.8287740019337,1162.1364862622947,1185.057511067887
2025-04-22,EQ,"1,249.60","1,255.60","1,227.00","1,243.10","1,228.20",1233.2,"1,245.23","1,621.40",995.65,"29,32,537","3,65,16,79,927.70","95,418",1219.9618210267902,1164.923290722597,1186.010827680404
2025-04-23,EQ,"1,240.10","1,242.80","1,216.80","1,233.20","1,237.00",1239.1,"1,232.79","1,621.40",995.65,"25,80,999","3,18,18,38,657.80","72,145",1220.1522506683148,1167.832181282495,1187.062098419406
2025-04-24,EQ,"1,238.00","1,248.00","1,231.60","1,239.10","1,236.00",1236.4,"1,238.81","1,621.40",995.65,"21,33,285","2,64,27,27,020.50","69,539",1220.3139198158938,1170.521115349848,1188.0390865695167
