ï»¿"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"12-Aug-2025","EQ","6.60","6.63","6.45","6.60","6.48","6.47","6.54","16.55","6.29","31,78,47,247","2,07,95,89,905.43","1,00,988"
"11-Aug-2025","EQ","6.59","6.64","6.52","6.51","6.61","6.60","6.59","16.55","6.29","28,39,70,755","1,87,08,28,017.80","99,584"
"08-Aug-2025","EQ","6.74","6.75","6.48","6.72","6.56","6.51","6.60","16.55","6.29","37,33,43,824","2,46,29,22,906.39","1,76,222"
"07-Aug-2025","EQ","6.76","6.81","6.60","6.79","6.74","6.72","6.70","16.55","6.29","28,18,70,602","1,88,82,42,274.40","1,32,307"
"06-Aug-2025","EQ","6.93","6.94","6.75","6.91","6.80","6.79","6.81","16.55","6.29","25,90,02,701","1,76,40,70,710.61","1,01,267"
"05-Aug-2025","EQ","6.87","7.01","6.77","6.84","6.93","6.91","6.88","16.55","6.29","48,47,74,982","3,33,63,84,904.84","1,68,199"
"04-Aug-2025","EQ","6.77","6.88","6.60","6.60","6.86","6.84","6.77","16.55","6.29","41,31,54,881","2,79,85,34,865.57","2,18,305"
"01-Aug-2025","EQ","6.90","6.90","6.55","6.91","6.64","6.60","6.72","16.55","6.29","49,63,24,827","3,33,58,57,336.11","2,03,850"
"31-Jul-2025","EQ","6.97","7.01","6.86","7.00","6.91","6.91","6.94","16.55","6.29","35,52,28,408","2,46,39,65,053.95","1,55,731"
"30-Jul-2025","EQ","7.21","7.24","6.98","7.19","6.99","7.00","7.06","16.55","6.29","30,97,70,604","2,18,83,96,823.56","1,39,048"
"29-Jul-2025","EQ","7.19","7.24","7.12","7.13","7.21","7.19","7.18","16.55","6.29","29,83,76,818","2,14,14,52,575.38","1,27,711"
"28-Jul-2025","EQ","7.24","7.47","7.10","7.20","7.15","7.13","7.27","16.55","6.29","38,12,88,290","2,77,04,91,338.30","1,31,562"
"25-Jul-2025","EQ","7.40","7.42","7.17","7.37","7.22","7.20","7.27","16.55","6.29","29,80,53,583","2,16,60,26,178.18","1,14,059"
"24-Jul-2025","EQ","7.50","7.54","7.35","7.48","7.37","7.37","7.42","16.55","6.29","23,82,54,956","1,76,82,31,394.73","1,12,409"
"23-Jul-2025","EQ","7.42","7.52","7.37","7.37","7.49","7.48","7.45","16.55","6.29","26,82,04,946","1,99,73,05,473.33","1,40,252"
"22-Jul-2025","EQ","7.63","7.68","7.34","7.63","7.41","7.37","7.48","16.55","6.29","31,64,68,166","2,36,70,84,372.39","1,41,116"
"21-Jul-2025","EQ","7.69","7.73","7.61","7.72","7.63","7.63","7.66","16.55","6.29","22,83,23,974","1,74,95,00,271.22","1,50,406"
"18-Jul-2025","EQ","7.76","7.80","7.65","7.76","7.69","7.72","7.72","17.67","6.29","28,52,41,033","2,20,13,42,220.16","1,42,705"
"17-Jul-2025","EQ","7.84","7.94","7.73","7.83","7.75","7.76","7.82","17.67","6.29","34,51,41,447","2,69,79,14,399.99","1,53,141"
"16-Jul-2025","EQ","7.65","7.94","7.55","7.66","7.83","7.83","7.79","17.67","6.29","62,99,52,754","4,90,77,80,738.97","1,99,247"
"15-Jul-2025","EQ","7.71","7.75","7.60","7.71","7.66","7.66","7.66","17.67","6.29","34,27,36,162","2,62,59,45,264.44","1,50,199"
"14-Jul-2025","EQ","7.17","7.77","7.13","7.17","7.66","7.71","7.57","17.67","6.29","93,90,70,587","7,11,02,35,066.62","2,62,060"
"11-Jul-2025","EQ","7.33","7.33","7.12","7.33","7.17","7.17","7.20","17.67","6.29","34,18,30,457","2,46,20,92,121.20","1,51,643"
"10-Jul-2025","EQ","7.32","7.37","7.26","7.26","7.35","7.33","7.31","17.67","6.29","29,44,20,003","2,15,29,78,296.12","1,08,087"
"09-Jul-2025","EQ","7.35","7.43","7.24","7.29","7.28","7.26","7.32","17.67","6.29","34,08,17,121","2,49,60,54,581.35","1,26,445"
"08-Jul-2025","EQ","7.29","7.37","7.22","7.29","7.35","7.29","7.28","17.67","6.29","44,42,37,741","3,23,54,90,209.31","1,52,502"
"07-Jul-2025","EQ","7.30","7.40","7.25","7.36","7.27","7.29","7.34","17.67","6.29","33,19,96,862","2,43,52,46,952.37","1,34,383"
"04-Jul-2025","EQ","7.48","7.51","7.33","7.49","7.38","7.36","7.40","18.06","6.29","40,30,35,848","2,98,21,85,228.59","2,10,151"
"03-Jul-2025","EQ","7.51","7.77","7.44","7.52","7.45","7.49","7.59","18.06","6.29","71,14,37,304","5,40,18,72,616.00","2,08,276"
"02-Jul-2025","EQ","7.45","7.60","7.35","7.45","7.55","7.52","7.49","18.06","6.29","71,37,71,873","5,34,90,14,525.27","1,77,659"
"01-Jul-2025","EQ","7.47","7.59","7.36","7.43","7.43","7.45","7.45","18.06","6.29","66,81,15,067","4,98,06,86,201.92","1,67,680"
"30-Jun-2025","EQ","7.40","7.51","7.32","7.38","7.46","7.43","7.43","18.06","6.29","55,42,56,638","4,11,88,01,918.39","2,12,534"
"27-Jun-2025","EQ","7.25","7.55","7.25","7.24","7.40","7.38","7.42","19.18","6.29","80,55,73,085","5,97,55,76,366.85","2,34,965"
"26-Jun-2025","EQ","7.18","7.35","7.09","7.13","7.21","7.24","7.25","19.18","6.29","90,44,55,977","6,55,46,80,145.53","2,37,694"
"25-Jun-2025","EQ","6.87","7.27","6.80","6.86","7.14","7.13","7.11","19.18","6.29","1,07,12,02,528","7,61,62,59,367.88","2,86,297"
"24-Jun-2025","EQ","6.71","7.03","6.64","6.55","6.87","6.86","6.88","19.18","6.29","1,03,52,89,031","7,12,13,09,321.26","2,96,551"
"23-Jun-2025","EQ","6.50","6.62","6.43","6.56","6.57","6.55","6.54","19.18","6.29","32,29,70,787","2,11,18,08,393.71","1,94,145"
"20-Jun-2025","EQ","6.35","6.60","6.32","6.33","6.54","6.56","6.48","19.18","6.29","52,29,45,635","3,38,75,28,749.35","2,45,587"
"19-Jun-2025","EQ","6.72","6.72","6.29","6.56","6.32","6.33","6.45","19.18","6.29","64,10,47,602","4,13,34,88,749.45","3,93,913"
"18-Jun-2025","EQ","6.60","6.70","6.52","6.60","6.56","6.56","6.60","19.18","6.46","30,08,87,692","1,98,53,49,350.75","3,67,629"
"17-Jun-2025","EQ","6.67","6.74","6.58","6.69","6.61","6.60","6.64","19.18","6.46","26,41,51,825","1,75,38,16,516.98","1,94,828"
"16-Jun-2025","EQ","6.67","6.77","6.47","6.67","6.66","6.69","6.62","19.18","6.46","52,55,09,852","3,47,93,43,713.18","2,19,368"
"13-Jun-2025","EQ","6.68","6.73","6.60","6.78","6.71","6.67","6.67","19.18","6.46","46,91,33,633","3,12,69,83,355.29","2,12,847"
"12-Jun-2025","EQ","7.01","7.01","6.75","6.94","6.77","6.78","6.84","19.18","6.46","41,47,04,770","2,83,86,11,887.47","1,71,096"
"11-Jun-2025","EQ","6.96","7.17","6.90","6.97","6.93","6.94","7.03","19.18","6.46","57,13,68,131","4,01,53,18,293.47","1,72,575"
"10-Jun-2025","EQ","7.05","7.07","6.94","7.05","6.96","6.97","6.99","19.18","6.46","30,94,11,027","2,16,22,52,110.53","1,37,554"
"09-Jun-2025","EQ","6.92","7.14","6.91","6.92","7.07","7.05","7.04","19.18","6.46","63,09,78,163","4,44,13,43,518.38","1,66,119"
"06-Jun-2025","EQ","6.82","6.95","6.78","6.82","6.94","6.92","6.88","19.18","6.46","39,88,54,834","2,74,23,55,524.74","1,09,001"
"05-Jun-2025","EQ","6.91","6.94","6.80","6.91","6.82","6.82","6.86","19.18","6.46","32,76,44,690","2,24,72,91,145.80","1,74,285"
"04-Jun-2025","EQ","6.77","6.94","6.65","6.77","6.92","6.91","6.81","19.18","6.46","49,88,25,689","3,39,72,60,380.90","1,94,030"
"03-Jun-2025","EQ","6.89","7.12","6.72","7.03","6.76","6.77","6.89","19.18","6.46","67,90,81,149","4,68,10,81,270.11","2,19,390"
"02-Jun-2025","EQ","6.93","7.10","6.90","6.92","7.02","7.03","6.99","19.18","6.46","50,03,39,502","3,49,89,41,059.45","2,49,077"
"30-May-2025","EQ","7.14","7.17","6.86","7.14","6.91","6.92","6.94","19.18","6.46","70,11,66,432","4,86,43,56,830.27","1,85,010"
"29-May-2025","EQ","7.12","7.20","7.10","7.12","7.14","7.14","7.15","19.18","6.46","34,31,85,493","2,45,32,75,295.61","1,55,801"
"28-May-2025","EQ","6.96","7.24","6.96","6.96","7.13","7.12","7.14","19.18","6.46","61,18,00,851","4,36,73,40,124.72","2,19,528"
"27-May-2025","EQ","6.86","7.05","6.85","6.93","6.95","6.96","6.94","19.18","6.46","42,72,62,827","2,96,70,31,755.07","1,69,890"
"26-May-2025","EQ","6.76","7.05","6.73","6.76","6.93","6.93","6.89","19.18","6.46","59,18,48,002","4,07,49,44,842.57","1,89,285"
"23-May-2025","EQ","6.73","6.80","6.69","6.75","6.76","6.76","6.75","19.18","6.46","25,38,57,396","1,71,28,48,236.21","1,50,132"
"22-May-2025","EQ","6.69","6.82","6.65","6.76","6.76","6.75","6.73","19.18","6.46","39,04,83,755","2,62,90,18,986.18","2,08,190"
"21-May-2025","EQ","6.61","6.80","6.50","6.55","6.75","6.76","6.65","19.18","6.46","54,15,89,602","3,59,89,69,142.75","1,70,716"
"20-May-2025","EQ","6.75","6.78","6.46","6.72","6.58","6.55","6.59","19.18","6.46","86,51,83,265","5,70,07,90,062.91","3,00,459"
"19-May-2025","EQ","7.19","7.21","6.48","7.37","6.75","6.72","6.85","19.18","6.47","1,71,22,12,389","11,72,23,78,578.74","4,75,799"
"16-May-2025","EQ","7.32","7.55","7.22","7.23","7.35","7.37","7.40","19.18","6.47","68,06,91,068","5,03,53,38,400.87","2,42,752"
"15-May-2025","EQ","7.01","7.27","6.99","6.98","7.22","7.23","7.14","19.18","6.47","72,51,45,747","5,17,40,44,504.91","1,89,231"
"14-May-2025","EQ","6.96","7.06","6.95","6.94","6.99","6.98","7.00","19.18","6.47","37,57,50,045","2,62,96,44,947.97","1,57,879"
"13-May-2025","EQ","7.01","7.07","6.93","7.07","6.96","6.94","6.99","19.18","6.47","36,85,89,161","2,57,77,53,227.86","1,67,058"
"12-May-2025","EQ","7.06","7.10","6.87","6.70","7.08","7.07","7.01","19.18","6.47","41,42,80,475","2,90,49,60,473.00","1,63,560"
"09-May-2025","EQ","6.52","6.74","6.47","6.69","6.73","6.70","6.60","19.18","6.47","44,69,72,925","2,95,06,83,519.85","1,43,361"
"08-May-2025","EQ","6.99","7.05","6.65","6.92","6.67","6.69","6.85","19.18","6.61","44,14,42,626","3,02,26,64,363.21","1,50,321"
"07-May-2025","EQ","6.77","6.98","6.75","6.88","6.95","6.92","6.88","19.18","6.61","40,44,91,490","2,78,49,01,541.14","1,18,982"
"06-May-2025","EQ","7.13","7.19","6.85","7.15","6.88","6.88","6.99","19.18","6.61","39,81,68,079","2,78,19,87,481.39","1,44,988"
"05-May-2025","EQ","7.08","7.18","7.01","7.05","7.15","7.15","7.13","19.18","6.61","31,63,58,655","2,25,46,90,164.93","1,04,617"
"02-May-2025","EQ","7.12","7.24","7.03","7.12","7.06","7.05","7.11","19.18","6.61","36,15,13,285","2,56,97,56,080.18","1,28,191"
"30-Apr-2025","EQ","7.25","7.29","7.10","7.24","7.13","7.12","7.18","19.18","6.61","39,52,44,551","2,83,69,86,609.58","1,09,513"
"29-Apr-2025","EQ","7.45","7.53","7.22","7.45","7.25","7.24","7.34","19.18","6.61","44,34,39,431","3,25,57,92,141.35","1,46,445"
"28-Apr-2025","EQ","7.50","7.57","7.40","7.47","7.44","7.45","7.47","19.18","6.61","36,81,39,445","2,75,10,62,003.64","1,14,014"
"25-Apr-2025","EQ","7.95","8.21","7.43","7.93","7.46","7.47","7.67","19.18","6.61","1,87,36,54,285","14,37,57,55,485.84","1,99,414"
"24-Apr-2025","EQ","7.94","8.08","7.90","8.01","7.93","7.93","7.99","19.18","6.61","43,62,43,616","3,48,69,35,886.84","1,03,310"
"23-Apr-2025","EQ","8.00","8.05","7.68","7.97","7.99","8.01","7.91","19.18","6.61","51,41,86,077","4,06,66,97,447.64","1,29,755"
"22-Apr-2025","EQ","8.08","8.11","7.95","8.07","7.97","7.97","8.02","19.18","6.61","52,54,07,211","4,21,60,49,518.42","1,64,377"
"21-Apr-2025","EQ","7.31","8.19","7.30","7.31","8.10","8.07","7.83","19.18","6.61","1,04,73,23,375","8,20,12,00,987.73","2,74,628"
"17-Apr-2025","EQ","7.24","7.35","7.18","7.27","7.33","7.31","7.28","19.18","6.61","48,10,25,151","3,50,21,28,316.00","1,21,372"
"16-Apr-2025","EQ","7.32","7.42","7.23","7.32","7.28","7.27","7.31","19.18","6.61","40,45,03,350","2,95,84,05,311.74","1,25,149"
"15-Apr-2025","EQ","7.27","7.43","7.22","7.17","7.36","7.32","7.34","19.18","6.61","49,47,77,719","3,62,98,36,040.14","1,49,683"
"11-Apr-2025","EQ","7.27","7.29","7.03","7.09","7.18","7.17","7.13","19.18","6.61","60,77,71,928","4,33,51,92,992.43","1,67,940"
"09-Apr-2025","EQ","7.25","7.27","7.01","7.17","7.12","7.09","7.11","19.18","6.61","50,14,89,583","3,56,58,53,425.39","1,36,071"
"08-Apr-2025","EQ","7.51","7.60","7.14","7.36","7.17","7.17","7.28","19.18","6.61","62,58,85,253","4,55,70,16,070.44","1,93,544"
"07-Apr-2025","EQ","7.17","7.48","7.17","7.91","7.40","7.36","7.31","19.18","6.61","68,34,92,480","4,99,41,98,307.84","2,04,681"
"04-Apr-2025","EQ","8.16","8.18","7.85","8.19","7.95","7.91","7.96","19.18","6.61","47,51,59,836","3,78,08,40,100.79","1,64,157"
"03-Apr-2025","EQ","8.09","8.34","8.06","8.22","8.22","8.19","8.18","19.18","6.61","48,60,07,460","3,97,44,07,201.20","1,52,643"
"02-Apr-2025","EQ","8.31","8.34","7.94","8.10","8.25","8.22","8.13","19.18","6.61","92,21,57,249","7,49,73,69,158.28","2,53,249"
"01-Apr-2025","EQ","7.48","8.56","7.48","6.80","8.17","8.10","8.08","19.18","6.61","2,30,06,69,706","18,58,32,80,090.88","3,59,300"
"28-Mar-2025","EQ","6.99","7.13","6.77","6.92","6.80","6.80","6.93","19.18","6.61","81,77,33,412","5,66,59,49,021.81","1,81,713"
"27-Mar-2025","EQ","7.01","7.06","6.87","7.04","6.91","6.92","6.94","19.18","6.61","95,59,68,263","6,63,78,19,053.71","2,14,413"
"26-Mar-2025","EQ","7.16","7.21","6.98","7.15","7.03","7.04","7.07","19.18","6.61","57,97,96,225","4,09,96,18,381.50","1,64,618"
"25-Mar-2025","EQ","7.40","7.43","7.05","7.34","7.14","7.15","7.18","19.18","6.61","47,52,24,766","3,41,38,95,674.72","1,56,790"
"24-Mar-2025","EQ","7.72","7.74","7.29","7.62","7.33","7.34","7.49","19.18","6.61","50,82,82,460","3,80,62,30,921.73","1,89,206"
"21-Mar-2025","EQ","7.28","7.68","7.24","7.26","7.63","7.62","7.54","19.18","6.61","71,89,41,405","5,41,79,87,101.66","1,49,389"
"20-Mar-2025","EQ","7.55","7.59","7.17","7.44","7.28","7.26","7.32","19.18","6.61","47,50,38,187","3,47,71,31,055.91","1,48,018"
"19-Mar-2025","EQ","7.25","7.72","7.21","7.10","7.46","7.44","7.46","19.18","6.61","68,18,62,635","5,08,41,69,825.56","1,81,980"
"18-Mar-2025","EQ","6.96","7.16","6.96","6.94","7.13","7.10","7.04","19.18","6.61","30,20,64,427","2,12,76,51,962.95","1,02,844"
"17-Mar-2025","EQ","7.00","7.08","6.92","6.95","6.94","6.94","6.99","19.18","6.61","31,51,52,685","2,20,26,23,848.87","1,21,102"
"13-Mar-2025","EQ","7.11","7.17","6.93","7.07","6.98","6.95","7.04","19.18","6.61","40,86,90,029","2,87,92,08,849.52","1,27,053"
"12-Mar-2025","EQ","7.32","7.36","6.87","7.34","7.10","7.07","7.04","19.18","6.61","53,93,72,093","3,79,46,40,002.17","1,87,132"
"11-Mar-2025","EQ","7.20","7.41","7.11","7.26","7.37","7.34","7.26","19.18","6.61","33,42,77,339","2,42,83,24,526.38","1,32,264"
"10-Mar-2025","EQ","7.58","7.64","7.22","7.55","7.26","7.26","7.44","19.18","6.61","43,88,83,802","3,26,62,11,390.95","1,39,587"
"07-Mar-2025","EQ","7.71","7.78","7.51","7.73","7.58","7.55","7.62","19.18","6.61","32,41,03,970","2,47,05,61,865.48","1,57,885"
"06-Mar-2025","EQ","8.00","8.04","7.70","7.86","7.71","7.73","7.83","19.18","6.61","29,43,04,361","2,30,30,52,057.92","1,27,584"
"05-Mar-2025","EQ","7.43","7.92","7.43","7.43","7.88","7.86","7.73","19.18","6.61","38,12,13,101","2,94,63,72,656.23","1,45,341"
"04-Mar-2025","EQ","7.39","7.64","7.29","7.46","7.42","7.43","7.46","19.18","6.61","34,52,91,615","2,57,66,84,483.81","1,37,668"
"03-Mar-2025","EQ","7.59","7.73","7.16","7.55","7.45","7.46","7.40","19.18","6.61","45,66,77,093","3,37,82,05,022.07","1,62,347"
"28-Feb-2025","EQ","7.75","7.77","7.49","7.80","7.57","7.55","7.61","19.18","6.61","48,26,92,128","3,67,13,92,861.99","1,74,714"
"27-Feb-2025","EQ","7.99","8.03","7.74","7.91","7.75","7.80","7.89","19.18","6.61","33,19,05,675","2,62,03,16,893.53","1,63,036"
"25-Feb-2025","EQ","7.90","8.04","7.88","7.92","7.90","7.91","7.97","19.18","6.61","20,21,32,636","1,61,04,18,259.52","1,50,477"
"24-Feb-2025","EQ","7.98","8.04","7.84","8.04","7.94","7.92","7.94","19.18","6.61","26,59,49,359","2,11,03,10,824.28","1,68,300"
"21-Feb-2025","EQ","8.25","8.34","8.01","8.27","8.03","8.04","8.14","19.18","6.61","28,96,42,446","2,35,85,48,942.40","1,54,936"
"20-Feb-2025","EQ","8.27","8.40","8.18","8.30","8.27","8.27","8.29","19.18","6.61","19,76,67,113","1,63,78,35,573.48","1,43,959"
"19-Feb-2025","EQ","8.03","8.39","7.94","8.07","8.31","8.30","8.28","19.18","6.61","29,98,64,398","2,48,21,68,433.57","1,58,459"
"18-Feb-2025","EQ","8.27","8.35","7.92","8.27","8.06","8.07","8.07","19.18","6.61","33,25,29,559","2,68,39,78,164.00","2,07,387"
"17-Feb-2025","EQ","8.17","8.40","7.98","8.21","8.32","8.27","8.24","19.18","6.61","42,71,22,426","3,51,97,66,200.49","1,79,308"
"14-Feb-2025","EQ","8.76","8.79","8.10","8.64","8.18","8.21","8.36","19.18","6.61","49,72,12,290","4,15,46,14,180.86","2,30,967"
"13-Feb-2025","EQ","8.06","8.99","8.06","8.39","8.63","8.64","8.66","19.18","6.61","71,73,08,741","6,21,16,91,936.75","2,04,054"
"12-Feb-2025","EQ","8.80","8.80","8.10","8.82","8.47","8.39","8.41","19.18","6.61","57,65,88,022","4,85,05,51,168.31","2,13,095"
"11-Feb-2025","EQ","9.11","9.17","8.72","9.11","8.82","8.82","8.90","19.18","6.61","25,84,60,983","2,30,07,37,384.36","1,61,326"
"10-Feb-2025","EQ","9.55","9.55","9.06","9.47","9.13","9.11","9.24","19.18","6.61","26,21,61,729","2,42,32,31,009.49","1,50,395"
