ï»¿"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"07-Feb-2025","EQ","9.29","9.80","9.27","9.27","9.48","9.47","9.50","19.18","6.61","60,51,99,609","5,75,20,48,435.61","1,79,593"
"06-Feb-2025","EQ","9.66","9.66","9.23","9.54","9.29","9.27","9.37","19.18","6.61","22,30,76,819","2,09,10,31,142.56","1,23,715"
"05-Feb-2025","EQ","9.40","9.70","9.39","9.40","9.52","9.54","9.61","19.18","6.61","34,91,83,730","3,35,53,47,460.19","1,52,575"
"04-Feb-2025","EQ","9.29","9.61","9.09","9.07","9.41","9.40","9.37","19.18","6.61","41,82,44,166","3,91,84,93,798.58","1,37,759"
"03-Feb-2025","EQ","9.21","9.41","9.02","9.60","9.08","9.07","9.16","19.18","6.61","38,45,82,320","3,52,35,65,575.00","1,44,723"
"01-Feb-2025","EQ","9.06","9.93","8.67","9.05","9.36","9.60","9.34","19.18","6.61","80,70,81,992","7,53,47,25,161.97","2,29,770"
"31-Jan-2025","EQ","9.05","9.10","8.88","8.99","9.05","9.05","9.00","19.18","6.61","33,68,20,197","3,03,08,23,495.50","1,13,760"
"30-Jan-2025","EQ","8.86","9.05","8.86","8.94","8.99","8.99","8.97","19.18","6.61","25,50,95,259","2,28,84,22,457.27","1,17,666"
"29-Jan-2025","EQ","9.00","9.06","8.90","9.00","8.92","8.94","8.98","19.18","6.61","18,64,23,902","1,67,32,42,630.43","1,05,567"
"28-Jan-2025","EQ","8.99","9.15","8.78","8.89","8.97","9.00","9.00","19.18","6.61","31,03,25,356","2,79,18,04,531.57","1,35,732"
"27-Jan-2025","EQ","9.30","9.34","8.80","9.46","8.89","8.89","9.06","19.18","6.61","31,94,71,529","2,89,56,64,711.33","1,59,952"
"24-Jan-2025","EQ","9.50","9.67","9.40","9.51","9.46","9.46","9.52","19.18","6.61","27,20,54,686","2,59,01,93,391.00","1,17,410"
"23-Jan-2025","EQ","9.53","9.87","9.33","9.51","9.50","9.51","9.56","19.18","6.61","35,62,47,545","3,40,44,22,503.09","1,60,732"
"22-Jan-2025","EQ","9.40","9.57","9.14","9.36","9.53","9.51","9.34","19.18","6.61","35,86,52,788","3,34,93,85,666.63","1,43,020"
"21-Jan-2025","EQ","9.94","10.00","9.31","9.94","9.36","9.36","9.51","19.18","6.61","56,12,46,192","5,33,82,15,019.38","2,20,175"
"20-Jan-2025","EQ","10.02","10.47","9.78","9.11","9.95","9.94","10.13","19.18","6.61","1,73,90,54,316","17,61,54,29,313.89","4,44,141"
"17-Jan-2025","EQ","8.90","9.25","8.83","8.93","9.12","9.11","9.03","19.18","6.61","48,59,24,287","4,38,69,38,173.31","1,77,796"
"16-Jan-2025","EQ","8.94","9.06","8.72","8.76","8.95","8.93","8.89","19.18","6.61","53,63,82,334","4,76,64,34,195.57","2,03,040"
"15-Jan-2025","EQ","8.28","9.23","8.27","8.25","8.75","8.76","8.79","19.18","6.61","1,36,82,93,831","12,03,40,41,473.76","3,28,891"
"14-Jan-2025","EQ","7.80","8.31","7.77","7.74","8.29","8.25","8.11","19.18","6.61","56,30,20,922","4,56,38,86,759.60","2,00,753"
"13-Jan-2025","EQ","7.70","8.08","7.61","7.75","7.76","7.74","7.85","19.18","6.61","59,76,16,878","4,68,89,96,738.88","1,89,272"
"10-Jan-2025","EQ","7.92","7.95","7.67","7.92","7.75","7.75","7.79","19.18","6.61","32,16,47,638","2,50,41,08,411.64","1,35,628"
"09-Jan-2025","EQ","7.98","8.21","7.90","7.99","7.91","7.92","8.03","19.18","6.61","33,89,35,170","2,72,00,35,060.39","1,86,626"
"08-Jan-2025","EQ","8.08","8.10","7.87","8.06","8.04","7.99","7.97","19.18","6.61","29,46,51,841","2,34,84,01,522.58","1,28,283"
"07-Jan-2025","EQ","7.86","8.14","7.86","7.88","8.07","8.06","8.04","19.18","6.61","37,41,62,457","3,00,65,93,093.11","1,44,699"
"06-Jan-2025","EQ","8.29","8.33","7.83","8.27","7.89","7.88","8.02","19.18","6.61","43,83,01,803","3,51,38,02,935.26","1,85,115"
"03-Jan-2025","EQ","8.14","8.40","8.12","8.14","8.28","8.27","8.31","19.18","6.61","46,41,50,003","3,85,54,51,013.65","2,14,441"
"02-Jan-2025","EQ","8.10","8.19","7.91","8.01","8.16","8.14","8.06","19.18","6.61","39,27,97,911","3,16,62,63,393.21","1,76,054"
"01-Jan-2025","EQ","7.96","8.11","7.90","7.94","8.02","8.01","8.03","19.18","6.61","31,87,79,771","2,56,06,10,643.02","1,78,260"
"31-Dec-2024","EQ","7.75","8.07","7.62","7.77","7.94","7.94","7.84","19.18","6.61","43,22,75,623","3,39,08,05,260.09","2,13,310"
"30-Dec-2024","EQ","7.99","7.99","7.61","7.47","7.75","7.77","7.79","19.18","6.61","69,93,37,628","5,45,02,61,161.19","3,18,824"
"27-Dec-2024","EQ","7.55","7.61","7.45","7.56","7.49","7.47","7.53","19.18","6.61","18,10,50,583","1,36,39,48,767.84","1,38,398"
"26-Dec-2024","EQ","7.46","7.67","7.43","7.46","7.58","7.56","7.54","19.18","6.61","27,63,82,089","2,08,33,63,857.29","1,48,913"
"24-Dec-2024","EQ","7.42","7.59","7.35","7.47","7.47","7.46","7.48","19.18","6.61","28,55,39,029","2,13,64,94,685.51","1,52,288"
"23-Dec-2024","EQ","7.40","7.55","7.38","7.40","7.47","7.47","7.47","19.18","6.61","29,07,52,314","2,17,26,69,054.90","1,26,291"
"20-Dec-2024","EQ","7.68","7.76","7.34","7.69","7.39","7.40","7.55","19.18","6.61","39,27,79,182","2,96,72,19,906.49","1,98,724"
"19-Dec-2024","EQ","7.60","7.72","7.56","7.79","7.71","7.69","7.66","19.18","6.61","28,59,80,002","2,19,19,76,339.42","1,42,407"
"18-Dec-2024","EQ","7.81","7.88","7.70","7.81","7.81","7.79","7.78","19.18","6.61","35,17,07,657","2,73,59,54,665.53","1,31,970"
"17-Dec-2024","EQ","7.95","7.99","7.78","7.99","7.80","7.81","7.87","19.18","6.61","25,23,80,018","1,98,68,70,962.66","1,48,951"
"16-Dec-2024","EQ","8.00","8.05","7.96","7.99","7.98","7.99","8.00","19.18","6.61","17,40,23,331","1,39,16,28,657.98","1,28,558"
"13-Dec-2024","EQ","7.82","8.07","7.68","7.86","8.00","7.99","7.89","19.18","6.61","48,98,85,434","3,86,66,35,424.37","1,79,626"
"12-Dec-2024","EQ","8.02","8.03","7.84","8.03","7.86","7.86","7.91","19.18","6.61","29,27,84,535","2,31,59,73,852.29","1,74,160"
"11-Dec-2024","EQ","8.08","8.11","7.99","8.08","8.02","8.03","8.04","19.18","6.61","24,38,38,311","1,95,93,71,257.68","1,48,904"
"10-Dec-2024","EQ","8.30","8.30","8.02","8.09","8.10","8.08","8.10","19.18","6.61","36,33,03,722","2,94,33,84,054.64","1,90,989"
"09-Dec-2024","EQ","8.15","8.27","8.07","8.12","8.11","8.09","8.14","19.18","6.61","29,75,77,705","2,42,14,41,300.03","1,71,329"
"06-Dec-2024","EQ","8.09","8.22","7.97","8.08","8.12","8.12","8.12","19.18","6.61","42,71,43,967","3,46,93,86,841.52","1,77,145"
"05-Dec-2024","EQ","8.79","8.79","8.04","8.42","8.07","8.08","8.22","19.18","6.61","92,05,98,588","7,56,47,84,228.19","3,43,788"
"04-Dec-2024","EQ","8.19","8.63","8.12","8.21","8.56","8.42","8.29","19.18","6.61","40,69,59,578","3,37,51,37,186.15","1,62,225"
"03-Dec-2024","EQ","8.25","8.39","8.19","8.28","8.20","8.21","8.27","19.18","6.61","28,36,36,669","2,34,61,33,367.96","1,50,318"
"02-Dec-2024","EQ","8.25","8.43","8.19","8.36","8.28","8.28","8.31","19.18","6.61","34,13,31,191","2,83,62,32,122.84","1,76,281"
"29-Nov-2024","EQ","8.46","8.48","8.08","8.36","8.35","8.36","8.29","19.18","6.61","50,74,12,630","4,20,72,81,232.22","2,37,641"
"28-Nov-2024","EQ","8.45","8.67","8.21","8.34","8.43","8.36","8.42","19.18","6.61","1,02,29,44,207","8,61,09,85,303.29","3,85,216"
"27-Nov-2024","EQ","7.72","8.49","7.52","7.52","8.38","8.34","7.99","19.18","6.61","1,16,25,30,275","9,28,90,69,044.65","3,79,470"
"26-Nov-2024","EQ","7.66","8.28","7.45","6.97","7.61","7.52","7.91","19.18","6.61","1,75,21,32,692","13,86,26,75,545.37","4,36,320"
"25-Nov-2024","EQ","6.81","7.17","6.67","6.67","7.12","6.97","6.87","19.18","6.61","87,66,93,538","6,01,90,85,080.25","2,00,491"
"22-Nov-2024","EQ","6.88","6.91","6.61","6.91","6.70","6.67","6.73","19.18","6.61","62,57,48,712","4,21,09,67,955.26","2,36,428"
"21-Nov-2024","EQ","7.17","7.18","6.81","7.10","6.91","6.91","6.94","19.18","6.81","63,58,19,080","4,41,03,40,418.45","2,52,692"
"19-Nov-2024","EQ","7.25","7.39","7.07","7.25","7.10","7.10","7.26","19.18","7.07","33,85,85,471","2,45,66,52,091.50","1,99,880"
"18-Nov-2024","EQ","7.47","7.53","7.19","7.34","7.25","7.25","7.32","19.18","7.19","41,89,15,760","3,06,49,18,860.62","2,08,079"
"14-Nov-2024","EQ","7.40","7.62","7.32","7.36","7.35","7.34","7.44","19.18","7.32","41,75,66,075","3,10,47,77,204.72","1,89,545"
"13-Nov-2024","EQ","7.66","7.69","7.33","7.67","7.39","7.36","7.49","19.18","7.33","42,40,78,967","3,17,52,71,819.62","2,16,143"
"12-Nov-2024","EQ","7.80","7.95","7.63","7.83","7.66","7.67","7.78","19.18","7.58","28,03,20,971","2,18,05,17,141.64","1,58,415"
"11-Nov-2024","EQ","7.85","7.94","7.72","7.88","7.82","7.83","7.83","19.18","7.58","31,41,87,467","2,46,07,17,130.88","1,60,870"
"08-Nov-2024","EQ","8.03","8.06","7.85","8.05","7.86","7.88","7.94","19.18","7.58","31,15,62,033","2,47,44,97,256.81","1,66,522"
"07-Nov-2024","EQ","8.16","8.29","8.02","8.17","8.05","8.05","8.14","19.18","7.58","38,39,25,046","3,12,48,28,926.83","1,67,122"
"06-Nov-2024","EQ","8.16","8.22","8.01","8.14","8.16","8.17","8.13","19.18","7.58","36,86,21,189","2,99,84,30,757.74","1,90,584"
"05-Nov-2024","EQ","7.88","8.20","7.81","7.88","8.13","8.14","8.06","19.18","7.58","55,55,05,932","4,47,78,42,763.05","2,43,665"
"04-Nov-2024","EQ","8.49","8.49","7.86","8.45","7.88","7.88","8.04","19.18","7.58","60,97,25,576","4,90,32,60,934.46","3,05,629"
"01-Nov-2024","EQ","8.28","8.53","8.23","8.12","8.43","8.45","8.42","19.18","7.58","24,86,54,298","2,09,30,00,243.02","1,60,584"
"31-Oct-2024","EQ","7.74","8.17","7.71","7.68","8.11","8.12","8.04","19.18","7.58","64,76,25,664","5,20,49,13,603.01","2,68,474"
"30-Oct-2024","EQ","7.93","8.04","7.65","7.96","7.68","7.68","7.83","19.18","7.58","91,97,84,434","7,20,30,35,089.56","2,83,917"
"29-Oct-2024","EQ","8.39","8.39","7.88","8.25","7.95","7.96","8.00","19.18","7.58","40,35,10,334","3,22,81,99,010.79","2,09,353"
"28-Oct-2024","EQ","7.78","8.42","7.58","7.66","8.27","8.25","8.12","19.18","7.58","68,79,56,967","5,58,75,66,624.18","3,15,786"
"25-Oct-2024","EQ","8.11","8.11","7.59","8.13","7.67","7.66","7.77","19.18","7.59","60,13,82,237","4,67,29,98,022.47","3,20,815"
"24-Oct-2024","EQ","8.25","8.33","8.10","8.25","8.13","8.13","8.22","19.18","8.07","38,10,20,269","3,13,35,74,703.70","1,59,158"
"23-Oct-2024","EQ","8.33","8.40","8.07","8.40","8.24","8.25","8.27","19.18","8.07","48,76,65,119","4,03,35,57,962.11","2,20,606"
"22-Oct-2024","EQ","8.52","8.73","8.36","8.50","8.39","8.40","8.54","19.18","8.36","44,56,13,876","3,80,48,53,011.80","2,59,143"
"21-Oct-2024","EQ","9.09","9.10","8.42","9.02","8.52","8.50","8.70","19.18","8.42","48,43,98,463","4,21,29,36,195.37","2,76,773"
"18-Oct-2024","EQ","9.05","9.10","8.86","9.05","9.05","9.02","9.01","19.18","8.86","27,31,23,417","2,46,13,97,231.57","1,60,446"
"17-Oct-2024","EQ","9.31","9.39","9.03","9.29","9.05","9.05","9.17","19.18","8.90","32,78,47,932","3,00,66,86,077.88","1,87,323"
"16-Oct-2024","EQ","9.15","9.49","9.11","9.12","9.24","9.29","9.30","19.18","8.90","32,91,80,888","3,06,23,84,728.32","1,87,469"
"15-Oct-2024","EQ","9.11","9.42","9.00","9.09","9.16","9.12","9.15","19.18","8.90","30,72,49,022","2,80,98,38,987.01","1,58,227"
"14-Oct-2024","EQ","9.23","9.23","9.02","9.18","9.10","9.09","9.10","19.18","8.90","29,57,68,306","2,69,05,26,708.61","1,73,725"
"11-Oct-2024","EQ","9.27","9.28","9.08","9.31","9.22","9.18","9.16","19.18","8.90","26,39,57,905","2,41,85,60,827.06","1,58,439"
"10-Oct-2024","EQ","9.21","9.44","9.19","9.19","9.30","9.31","9.29","19.18","8.90","27,44,31,844","2,55,01,50,274.25","1,31,984"
"09-Oct-2024","EQ","9.54","9.58","9.16","9.50","9.23","9.19","9.31","19.18","8.90","28,62,31,290","2,66,35,45,774.17","1,70,650"
"08-Oct-2024","EQ","9.05","9.55","9.03","9.16","9.50","9.50","9.41","19.18","8.90","44,75,00,823","4,21,07,15,389.29","2,18,814"
"07-Oct-2024","EQ","9.79","9.81","8.90","9.79","9.15","9.16","9.20","19.18","8.90","69,93,75,979","6,43,62,43,161.84","3,55,651"
"04-Oct-2024","EQ","9.87","10.06","9.63","9.87","9.83","9.79","9.87","19.18","9.63","45,30,13,199","4,47,31,27,984.38","2,39,036"
"03-Oct-2024","EQ","10.13","10.16","9.81","10.17","9.87","9.87","9.96","19.18","9.79","41,84,26,001","4,16,78,93,387.67","2,77,865"
"01-Oct-2024","EQ","10.35","10.53","10.06","10.36","10.19","10.17","10.33","19.18","9.79","37,27,35,715","3,84,98,55,496.57","1,79,562"
"30-Sep-2024","EQ","10.65","10.68","10.32","10.66","10.37","10.36","10.43","19.18","9.79","46,97,80,209","4,90,08,22,948.76","2,03,680"
"27-Sep-2024","EQ","10.64","10.97","10.50","10.38","10.66","10.66","10.75","19.18","9.79","1,12,27,26,175","12,06,79,70,098.73","3,01,201"
"26-Sep-2024","EQ","10.39","10.50","10.12","10.36","10.44","10.38","10.30","19.18","9.79","94,72,25,586","9,75,24,42,472.72","2,80,131"
"25-Sep-2024","EQ","10.69","10.73","10.33","10.67","10.36","10.36","10.43","19.18","9.79","38,62,80,914","4,03,00,81,728.41","2,36,407"
"24-Sep-2024","EQ","10.82","10.99","10.52","10.82","10.67","10.67","10.72","19.18","9.79","59,11,15,783","6,33,42,18,885.04","3,29,333"
"23-Sep-2024","EQ","11.27","11.94","10.72","10.47","10.86","10.82","11.16","19.18","9.79","1,68,24,75,399","18,77,78,70,774.98","6,58,402"
"20-Sep-2024","EQ","10.35","10.58","9.79","10.38","10.52","10.47","10.27","19.18","9.79","1,52,84,22,309","15,69,10,58,167.15","6,09,848"
"19-Sep-2024","EQ","12.99","13.02","10.00","12.90","10.44","10.38","11.10","19.18","10.00","2,50,07,56,453","27,76,30,92,015.87","7,97,599"
"18-Sep-2024","EQ","13.10","13.16","12.83","13.12","12.90","12.90","12.95","19.18","10.50","28,93,85,698","3,74,87,68,008.61","2,71,126"
"17-Sep-2024","EQ","13.25","13.28","13.07","13.24","13.11","13.12","13.19","19.18","10.50","17,93,83,176","2,36,53,27,925.15","1,26,634"
"16-Sep-2024","EQ","13.50","13.50","13.12","13.41","13.25","13.24","13.26","19.18","10.50","26,17,80,637","3,47,24,61,922.71","2,05,932"
"13-Sep-2024","EQ","13.65","13.66","13.36","13.52","13.39","13.41","13.51","19.18","10.30","19,82,09,238","2,67,69,03,158.10","1,60,940"
"12-Sep-2024","EQ","13.36","13.65","12.83","13.14","13.52","13.52","13.30","19.18","10.30","40,83,14,409","5,43,25,66,465.39","2,11,390"
"11-Sep-2024","EQ","13.74","13.77","13.03","13.53","13.19","13.14","13.42","19.18","10.30","35,80,61,345","4,80,66,30,432.03","2,13,564"
"10-Sep-2024","EQ","13.30","13.73","13.30","13.20","13.58","13.53","13.56","19.18","10.30","44,42,83,492","6,02,33,53,697.05","1,97,270"
"09-Sep-2024","EQ","13.35","13.58","12.98","13.35","13.27","13.20","13.25","19.18","10.30","62,88,33,307","8,33,41,44,471.14","3,07,697"
"06-Sep-2024","EQ","14.74","14.76","12.92","15.09","13.43","13.35","13.52","19.18","9.55","1,90,11,93,030","25,70,63,46,767.11","6,88,848"
"05-Sep-2024","EQ","14.90","15.22","14.80","14.83","15.06","15.09","14.98","19.18","9.55","28,67,40,484","4,29,65,40,398.55","1,96,417"
"04-Sep-2024","EQ","15.08","15.10","14.77","15.11","14.88","14.83","14.93","19.18","9.55","28,12,83,093","4,19,98,56,277.81","1,66,139"
"03-Sep-2024","EQ","15.10","15.26","15.00","15.05","15.11","15.11","15.14","19.18","9.55","27,24,27,038","4,12,44,86,858.54","1,47,611"
"02-Sep-2024","EQ","15.58","15.58","14.81","15.64","15.07","15.05","15.09","19.18","9.55","68,59,59,065","10,35,06,39,827.70","3,01,423"
"30-Aug-2024","EQ","16.44","16.44","15.39","16.30","15.47","15.64","15.76","19.18","8.50","4,21,37,07,883","66,41,02,12,827.15","3,72,117"
"29-Aug-2024","EQ","16.40","16.55","15.97","15.97","16.37","16.30","16.27","19.18","8.50","82,73,42,035","13,46,25,37,128.94","3,75,274"
"28-Aug-2024","EQ","16.05","16.17","15.82","16.04","16.02","15.97","15.99","19.18","8.50","40,17,12,642","6,42,23,38,171.33","1,95,145"
"27-Aug-2024","EQ","15.75","16.18","15.65","15.79","16.09","16.04","15.86","19.18","8.50","41,54,65,213","6,58,93,11,465.19","1,68,434"
"26-Aug-2024","EQ","15.96","15.98","15.62","15.82","15.76","15.79","15.82","19.18","8.50","24,34,27,186","3,85,05,94,997.55","1,51,111"
"23-Aug-2024","EQ","16.28","16.34","15.74","16.20","15.86","15.82","16.04","19.18","7.50","36,95,37,715","5,92,64,51,722.58","1,96,384"
"22-Aug-2024","EQ","15.95","16.29","15.91","15.94","16.27","16.20","16.11","19.18","7.50","27,86,52,089","4,48,97,29,196.27","1,56,455"
"21-Aug-2024","EQ","15.99","16.10","15.86","15.94","15.90","15.94","15.97","19.18","7.50","24,25,15,086","3,87,28,78,702.07","1,56,617"
"20-Aug-2024","EQ","16.06","16.29","15.91","15.95","15.94","15.94","16.09","19.18","7.50","30,94,90,369","4,98,10,85,978.78","1,75,655"
"19-Aug-2024","EQ","15.87","16.04","15.72","15.88","16.03","15.95","15.85","19.18","7.50","26,52,64,602","4,20,49,23,402.13","1,67,794"
"16-Aug-2024","EQ","15.96","16.00","15.67","15.79","15.88","15.88","15.85","19.18","7.50","29,19,22,661","4,62,83,82,738.97","1,99,181"
"14-Aug-2024","EQ","15.63","16.02","15.48","15.47","15.83","15.79","15.79","19.18","7.50","39,20,47,253","6,19,06,98,643.10","1,86,439"
"13-Aug-2024","EQ","16.19","16.19","15.42","16.01","15.47","15.47","15.67","19.18","7.50","53,83,87,007","8,43,73,76,305.18","2,48,899"