Date,series,OPEN,HIGH,LOW,PREV. CLOSE,ltp,close,vwap,52W H,52W L,VOLUME,VALUE,No of trades,EMA_50,EMA_100,EMA_200
2024-03-15,EQ,"2,153.00","2,159.00","2,054.95","2,149.80","2,058.25",2066.45,"2,081.21","2,313.45","1,005.00","15,17,532","3,15,83,06,457.10","1,12,581",2089.7802137086937,1956.054750614525,1738.8373604495716
2024-03-18,EQ,"2,061.00","2,067.75","2,012.05","2,066.45","2,037.05",2031.45,"2,031.71","2,313.45","1,005.00","12,91,028","2,62,29,89,757.45","1,01,332",2087.4927543475687,1957.5477258498809,1741.7489290023125
2024-03-19,EQ,"2,031.65","2,056.00","2,010.00","2,031.45","2,045.00",2041.8,"2,034.22","2,313.45","1,005.00","8,95,151","1,82,09,36,999.45","77,615",2085.7008816280563,1959.2160877142396,1744.7345117983093
2024-03-20,EQ,"2,055.65","2,105.00","2,005.80","2,041.80","2,037.95",2034.95,"2,046.14","2,313.45","1,005.00","14,92,834","3,05,45,54,772.45","1,29,577",2083.710650975976,1960.7157691456407,1747.6222280988236
2024-03-21,EQ,"2,080.15","2,080.95","2,023.30","2,034.95","2,055.55",2055.05,"2,049.34","2,313.45","1,005.00","10,87,462","2,22,85,83,107.80","1,01,925",2082.5867038788792,1962.583773717014,1750.6812109038106
2024-03-22,EQ,"2,062.00","2,085.00","2,034.50","2,055.05","2,050.10",2050.8,"2,060.64","2,313.45","1,005.00","8,33,468","1,71,74,73,360.20","75,696",2081.3401664718644,1964.3306296830135,1753.6674675117329
2024-03-26,EQ,"2,053.30","2,088.00","2,028.35","2,050.80","2,086.05",2082.95,"2,063.95","2,313.45","1,029.20","10,66,097","2,20,03,75,974.35","67,338",2081.403297198458,1966.679528105132,1756.9439106210689
2024-03-27,EQ,"2,100.00","2,134.00","2,084.15","2,082.95","2,129.30",2123.15,"2,117.10","2,313.45","1,029.20","13,15,796","2,78,56,69,256.40","77,222",2083.040422798518,1969.777953291169,1760.5877523064314
2024-03-28,EQ,"2,140.00","2,165.00","2,104.40","2,123.15","2,164.95",2151.85,"2,135.92","2,313.45","1,029.20","9,34,714","1,99,64,78,762.90","54,592",2085.738837590733,1973.3833403547103,1764.4809089998998
2024-04-01,EQ,"2,174.00","2,195.00","2,128.20","2,151.85","2,143.00",2139.1,"2,163.08","2,313.45","1,073.00","5,91,922","1,28,03,76,965.45","51,329",2087.8314321950184,1976.6648583674885,1768.2084621441795
2024-04-02,EQ,"2,175.30","2,175.30","2,116.90","2,139.10","2,148.20",2150.55,"2,147.66","2,313.45","1,073.00","8,99,959","1,93,28,07,846.20","52,089",2090.290983873645,1980.1081284988247,1772.0128555556803
2024-04-03,EQ,"2,150.00","2,150.00","2,101.20","2,150.55","2,106.00",2104.4,"2,121.39","2,313.45","1,073.00","7,18,065","1,52,32,96,875.90","56,597",2090.8442786236983,1982.5693536770664,1775.320190326271
2024-04-04,EQ,"2,118.85","2,118.85","2,067.75","2,104.40","2,092.00",2086.7,"2,085.63","2,313.45","1,073.00","7,97,799","1,66,39,15,062.95","58,157",2090.6817578933574,1984.63134667356,1778.4184968901886
2024-04-05,EQ,"2,086.00","2,094.00","2,060.00","2,086.70","2,071.00",2069.4,"2,068.50","2,313.45","1,073.00","5,86,351","1,21,28,68,137.50","41,520",2089.8471791524416,1986.309933868143,1781.3138352295898
2024-04-08,EQ,"2,080.00","2,139.00","2,066.30","2,069.40","2,134.80",2132.95,"2,116.31","2,313.45","1,084.00","9,35,056","1,97,88,69,556.40","68,306",2091.537485852346,1989.2136975539224,1784.8127025407382
2024-04-09,EQ,"2,144.00","2,144.00","2,096.00","2,132.95","2,100.55",2099.05,"2,115.69","2,313.45","1,084.00","5,46,070","1,15,53,16,747.00","30,032",2091.8320942502933,1991.388673839983,1787.93944181894
2024-04-10,EQ,"2,100.95","2,142.40","2,089.10","2,099.05","2,100.00",2097.4,"2,108.72","2,313.45","1,084.00","5,92,948","1,25,03,59,701.35","46,112",2092.05044349538,1993.487908021369,1791.01865135308
2024-04-12,EQ,"2,097.90","2,109.15","2,038.40","2,097.40","2,049.80",2046.85,"2,068.96","2,313.45","1,084.00","7,70,726","1,59,45,99,162.00","50,101",2090.2778770837967,1994.5445831100556,1793.564236911756
2024-04-15,EQ,"2,011.10","2,046.65","1,988.80","2,046.85","2,000.00",2000.15,"2,014.97","2,313.45","1,084.00","10,14,530","2,04,42,48,363.35","66,273",2086.743450531491,1994.655581464312,1795.6198166439774
2024-04-16,EQ,"1,990.10","2,001.40","1,960.70","2,000.15","1,979.55",1975.6,"1,982.16","2,313.45","1,084.00","12,25,387","2,42,89,08,294.10","1,12,567",2082.384883843981,1994.2782432174931,1797.4106642395598
2024-04-18,EQ,"1,980.00","1,988.50","1,927.45","1,975.60","1,943.50",1940.7,"1,958.91","2,313.45","1,084.00","25,14,361","4,92,54,03,920.85","1,32,074",2076.8286138893154,1993.217287906256,1798.8364287744896
2024-04-19,EQ,"1,918.00","1,921.45","1,873.00","1,940.70","1,897.05",1899.05,"1,896.21","2,313.45","1,084.00","20,46,537","3,88,06,65,530.40","1,32,103",2069.856903540715,1991.352589135835,1799.8335787369326
2024-04-22,EQ,"1,898.95","1,950.00","1,890.10","1,899.05","1,941.15",1943.25,"1,920.05","2,313.45","1,088.05","12,22,136","2,34,65,65,389.60","75,040",2064.891926931275,1990.4000626182933,1801.260607804227
2024-04-23,EQ,"1,950.55","1,972.00","1,918.50","1,943.25","1,959.00",1953.1,"1,939.71","2,313.45","1,088.05","12,78,413","2,47,97,56,766.60","82,242",2060.5079297967154,1989.661447516941,1802.771447527568
2024-04-24,EQ,"1,959.00","1,971.10","1,940.95","1,953.10","1,964.55",1964.3,"1,957.25","2,313.45","1,088.05","11,29,487","2,21,06,88,553.80","49,650",2056.735069804688,1989.1592406354173,1804.3786968059007
2024-04-25,EQ,"1,968.00","2,014.10","1,951.30","1,964.30","2,011.00",2005.75,"1,991.91","2,313.45","1,088.05","10,52,042","2,09,55,70,169.90","56,170",2054.735655302543,1989.4877705238248,1806.3823913650465
2024-04-26,EQ,"2,007.00","2,038.80","1,995.65","2,005.75","2,017.00",2016.5,"2,021.95","2,313.45","1,088.05","8,09,102","1,63,59,64,936.50","61,049",2053.2362178396984,1990.0226661570164,1808.473113839026
2024-04-29,EQ,"2,020.00","2,042.00","2,012.25","2,016.50","2,037.00",2036.6,"2,029.94","2,313.45","1,137.05","4,20,629","85,38,52,002.70","29,614",2052.5838171401024,1990.944989599452,1810.7430331043092
2024-04-30,EQ,"2,049.00","2,105.40","2,043.70","2,036.60","2,064.45",2060.0,"2,077.61","2,313.45","1,137.05","12,23,892","2,54,27,67,654.75","80,548",2052.8746478404905,1992.3124155479773,1813.2232019291423
2024-05-02,EQ,"2,117.85","2,117.85","2,066.55","2,060.00","2,078.00",2072.95,"2,082.92","2,313.45","1,137.05","15,95,338","3,32,29,67,355.15","1,11,232",2053.661916552628,1993.9091993985123,1815.807548178604
2024-05-03,EQ,"2,083.90","2,085.85","2,035.85","2,072.95","2,052.00",2052.75,"2,059.68","2,313.45","1,137.05","5,27,068","1,08,55,89,388.55","38,731",2053.626155119192,1995.0743637668584,1818.1651845151357
2024-05-06,EQ,"2,060.00","2,070.00","2,030.50","2,052.75","2,055.00",2056.85,"2,054.30","2,313.45","1,220.00","3,04,143","62,48,02,005.45","26,035",2053.752580408636,1996.2976436922672,1820.540157803542
2024-05-07,EQ,"2,063.05","2,065.00","1,973.00","2,056.85","1,977.00",1979.6,"2,001.26","2,313.45","1,220.00","7,25,249","1,45,14,14,218.10","87,610",2050.844636078885,1995.9669972825195,1822.1228428005215
2024-05-08,EQ,"1,979.60","2,025.00","1,918.50","1,979.60","2,022.45",1996.65,"1,960.85","2,313.45","1,220.00","21,30,967","4,17,85,07,477.80","97,808",2048.7193562326543,1995.9805220888056,1823.8594314293723
2024-05-09,EQ,"2,023.90","2,123.00","2,023.90","1,996.65","2,061.60",2063.6,"2,088.84","2,313.45","1,220.00","53,53,261","11,18,21,17,958.00","2,01,379",2049.3029108901974,1997.319521651404,1826.244909723608
2024-05-10,EQ,"2,080.00","2,087.35","2,022.75","2,063.60","2,058.85",2063.55,"2,060.97","2,313.45","1,220.00","11,25,560","2,31,97,42,742.30","78,965",2049.8616202670523,1998.631016272168,1828.6061544029749
2024-05-13,EQ,"2,063.55","2,085.40","1,975.45","2,063.55","2,063.15",2068.6,"2,043.40","2,313.45","1,220.00","15,93,052","3,25,52,43,979.60","84,563",2050.596458687952,2000.0165407024224,1830.994152866627
2024-05-14,EQ,"2,074.80","2,139.95","2,065.00","2,068.60","2,130.00",2134.8,"2,115.95","2,313.45","1,220.00","13,87,841","2,93,66,08,804.50","74,588",2053.898558347248,2002.6855200944533,1834.017096619198
2024-05-15,EQ,"2,140.00","2,149.90","2,085.00","2,134.80","2,102.00",2099.95,"2,108.92","2,313.45","1,220.00","7,24,319","1,52,75,32,281.60","50,784",2055.704497235592,2004.6115493995137,1836.6631951603008
2024-05-16,EQ,"2,120.00","2,133.95","2,090.50","2,099.95","2,124.30",2127.9,"2,116.94","2,313.45","1,220.00","5,35,364","1,13,33,31,890.55","36,393",2058.535693422431,2007.0529048569488,1839.561073815422
2024-05-17,EQ,"2,127.90","2,192.65","2,115.05","2,127.90","2,187.00",2184.45,"2,165.36","2,313.45","1,220.00","10,90,700","2,36,17,62,173.80","64,392",2063.473509366649,2010.565718622158,1842.992804424224
2024-05-18,EQ,"2,200.00","2,204.00","2,181.00","2,184.45","2,191.00",2191.5,"2,191.98","2,313.45","1,220.00","86,996","19,06,93,121.20","5,895",2068.4941560581533,2014.148575679145,1846.4605377135351
2024-05-21,EQ,"2,199.00","2,199.45","2,142.10","2,191.50","2,151.70",2155.9,"2,157.47","2,313.45","1,225.00","7,72,583","1,66,68,25,913.45","75,852",2071.921836212736,2016.955534576588,1849.539537338276
2024-05-22,EQ,"2,167.00","2,170.00","2,121.10","2,155.90","2,143.75",2142.3,"2,139.66","2,313.45","1,225.00","6,09,077","1,30,32,14,830.15","47,370",2074.6817642043934,2019.4376031988336,1852.4525767677465
2024-05-23,EQ,"2,143.75","2,181.00","2,137.05","2,142.30","2,175.00",2175.15,"2,164.08","2,313.45","1,225.00","4,57,984","99,11,13,774.80","34,879",2078.6216950199077,2022.5210169968764,1855.6634964018976
2024-05-24,EQ,"2,165.05","2,254.00","2,160.00","2,175.15","2,246.20",2238.5,"2,218.06","2,313.45","1,225.00","12,24,582","2,71,62,02,453.40","75,511",2084.8914324701072,2026.797828541493,1859.47281484566
2024-05-27,EQ,"2,260.00","2,264.40","2,208.45","2,238.50","2,246.20",2249.55,"2,243.47","2,313.45","1,270.00","8,09,083","1,81,51,53,104.30","45,206",2091.348631196769,2031.20876262978,1863.354179872072
2024-05-28,EQ,"2,250.00","2,270.95","2,226.65","2,249.55","2,250.00",2251.65,"2,251.46","2,313.45","1,270.00","6,78,357","1,52,72,95,642.50","41,985",2097.6349593851314,2035.573935647012,1867.2178198733448
2024-05-29,EQ,"2,230.60","2,265.10","2,215.05","2,251.65","2,253.95",2253.85,"2,240.72","2,313.45","1,270.00","5,18,041","1,16,07,84,973.15","37,470",2103.761039409244,2039.896233951032,1871.064906242764
2024-05-30,EQ,"2,244.95","2,259.25","2,222.70","2,253.85","2,233.00",2230.85,"2,241.27","2,313.45","1,270.00","7,41,013","1,66,08,12,005.75","41,115",2108.7449202167245,2043.6774966450705,1874.644857424428
2024-05-31,EQ,"2,227.15","2,238.80","2,145.75","2,230.85","2,192.00",2179.25,"2,183.43","2,313.45","1,270.00","28,14,422","6,14,51,04,618.10","85,039",2111.5098253062647,2046.3621006719009,1877.6757543654787
2024-06-03,EQ,"2,234.55","2,255.00","2,207.30","2,179.25","2,253.90",2250.0,"2,239.08","2,313.45","1,286.00","8,95,334","2,00,47,26,926.10","79,520",2116.9408125491564,2050.394534321962,1881.3804732275137
2024-06-04,EQ,"2,251.00","2,253.00","2,069.00","2,250.00","2,225.05",2211.45,"2,192.57","2,313.45","1,286.00","11,69,349","2,56,38,79,289.55","1,06,996",2120.6470551942875,2053.583751464101,1884.6647471257477
2024-06-05,EQ,"2,223.10","2,370.10","2,201.90","2,211.45","2,337.75",2351.8,"2,308.95","2,370.10","1,286.00","17,94,260","4,14,28,47,684.60","1,06,431",2129.711876559217,2059.489023712337,1889.312859094645
2024-06-06,EQ,"2,360.00","2,409.95","2,335.50","2,351.80","2,388.00",2398.2,"2,382.05","2,409.95","1,286.00","16,06,531","3,82,68,30,247.00","1,09,572",2140.240822576503,2066.196171757637,1894.376412735495
2024-06-07,EQ,"2,400.00","2,429.65","2,387.15","2,398.20","2,409.00",2407.65,"2,411.31","2,429.65","1,286.00","7,47,356","1,80,21,09,006.25","70,334",2150.7274569852675,2072.9576337030303,1899.4836126087737
2024-06-10,EQ,"2,419.65","2,444.95","2,412.00","2,407.65","2,432.60",2436.85,"2,431.47","2,444.95","1,289.00","14,82,253","3,60,40,50,922.85","55,940",2161.947948868198,2080.1634231346534,1904.8305418365476
2024-06-11,EQ,"2,440.00","2,452.00","2,418.00","2,436.85","2,436.00",2442.45,"2,437.71","2,452.00","1,289.00","9,37,870","2,28,62,53,001.90","80,280",2172.9480293047395,2087.3374147557493,1910.1799891814571
2024-06-12,EQ,"2,448.10","2,448.10","2,415.60","2,442.45","2,421.00",2420.5,"2,424.59","2,452.00","1,289.00","6,30,482","1,52,86,61,985.15","56,422",2182.655949724161,2093.934693671477,1915.2578002343785
2024-06-13,EQ,"2,440.75","2,461.00","2,411.00","2,420.50","2,443.90",2441.65,"2,437.36","2,461.00","1,289.00","9,90,069","2,41,31,53,301.00","78,999",2192.812579146744,2100.8201452819426,1920.49553356538
2024-06-14,EQ,"2,446.40","2,519.00","2,441.65","2,441.65","2,496.30",2503.85,"2,486.83","2,519.00","1,289.00","8,13,619","2,02,33,30,285.40","51,512",2205.0101250625576,2108.8009344842803,1926.300055619456
2024-06-18,EQ,"2,510.00","2,510.55","2,453.30","2,503.85","2,465.00",2471.15,"2,471.06","2,519.00","1,289.00","10,90,211","2,69,39,77,218.75","47,246",2215.446982903242,2115.9761635043933,1931.721448100854
2024-06-19,EQ,"2,470.05","2,474.05","2,430.15","2,471.15","2,440.00",2437.75,"2,450.66","2,519.00","1,289.00","6,74,896","1,65,39,40,079.60","42,550",2224.164748279585,2122.3479226429204,1936.75655807
2024-06-20,EQ,"2,431.65","2,449.30","2,388.50","2,437.75","2,431.00",2427.95,"2,414.65","2,519.00","1,289.00","7,59,638","1,83,42,60,644.90","44,361",2232.156326778425,2128.399448927219,1941.6440550046268
2024-06-21,EQ,"2,440.00","2,468.95","2,425.00","2,427.95","2,430.00",2435.4,"2,439.95","2,519.00","1,289.00","12,74,845","3,11,05,63,079.00","54,389",2240.1266669047614,2134.478667760344,1946.557049482193
2024-06-24,EQ,"2,435.40","2,463.00","2,427.05","2,435.40","2,432.50",2439.7,"2,442.44","2,519.00","1,289.00","8,38,611","2,04,82,57,634.05","45,175",2247.953072124182,2140.522654537366,1951.463944512221
2024-06-25,EQ,"2,440.70","2,483.55","2,406.85","2,439.70","2,416.90",2414.7,"2,438.04","2,519.00","1,289.00","7,09,617","1,73,00,76,087.60","54,489",2254.4921673349986,2145.951908902963,1956.073258497174
2024-06-26,EQ,"2,419.95","2,419.95","2,353.00","2,414.70","2,381.00",2376.75,"2,372.39","2,519.00","1,289.00","13,28,074","3,15,07,12,841.20","79,610",2259.286592145391,2150.5221681326075,1960.2590967210829
2024-06-27,EQ,"2,368.85","2,403.20","2,334.55","2,376.75","2,349.00",2344.15,"2,353.93","2,519.00","1,289.00","28,92,926","6,80,97,58,363.40","85,023",2262.614568924003,2154.356382625031,1964.0789067039575
2024-06-28,EQ,"2,363.00","2,376.00","2,327.10","2,344.15","2,360.00",2364.85,"2,351.29","2,519.00","1,289.00","5,31,757","1,25,03,16,119.05","47,135",2266.6238015152185,2158.5245730681,1968.0666787765551
2024-07-01,EQ,"2,364.85","2,388.65","2,340.35","2,364.85","2,356.00",2354.6,"2,364.43","2,519.00","1,293.50","5,31,888","1,25,76,10,363.05","50,265",2270.0738485146217,2162.4072547895234,1971.912781475296
2024-07-02,EQ,"2,354.60","2,369.40","2,314.75","2,354.60","2,335.00",2338.35,"2,340.69","2,519.00","1,293.50","8,79,900","2,05,95,69,197.95","56,961",2272.751344651303,2165.8912695461668,1975.5589229531536
2024-07-03,EQ,"2,350.00","2,373.20","2,301.20","2,338.35","2,313.00",2314.6,"2,336.86","2,519.00","1,293.50","7,45,901","1,74,30,66,453.70","58,392",2274.392468390468,2168.8359968818863,1978.9324660083464
2024-07-04,EQ,"2,320.00","2,393.95","2,317.75","2,314.60","2,369.00",2365.95,"2,344.54","2,519.00","1,293.50","13,48,615","3,16,18,87,071.25","56,527",2277.9829598261363,2172.7392444683837,1982.783386744581
2024-07-05,EQ,"2,369.05","2,439.00","2,369.05","2,365.95","2,429.00",2430.15,"2,411.73","2,519.00","1,293.50","12,53,460","3,02,30,07,770.85","70,434",2283.950294734916,2177.8364871521776,1987.2347958317
2024-07-08,EQ,"2,445.95","2,445.95","2,381.40","2,430.15","2,400.50",2398.25,"2,407.29","2,519.00","1,295.00","7,52,377","1,81,11,91,449.50","56,246",2288.43263611786,2182.201111168966,1991.324499355763
2024-07-09,EQ,"2,403.10","2,447.50","2,397.50","2,398.25","2,432.00",2438.2,"2,429.19","2,519.00","1,295.00","7,61,404","1,84,95,91,326.65","47,158",2294.3058660740226,2187.2703960963127,1995.771021750233
2024-07-10,EQ,"2,452.00","2,476.45","2,406.45","2,438.20","2,443.15",2440.25,"2,441.07","2,519.00","1,295.00","14,00,944","3,41,98,01,788.00","60,595",2300.0291654436687,2192.279893203316,2000.1936981507283
2024-07-11,EQ,"2,444.20","2,491.90","2,444.20","2,440.25","2,476.00",2475.7,"2,479.99","2,519.00","1,295.00","21,12,524","5,23,90,40,513.50","85,570",2306.918217779212,2197.892172545825,2004.9251041392783
2024-07-12,EQ,"2,480.00","2,491.00","2,425.10","2,475.70","2,437.00",2439.45,"2,444.00","2,519.00","1,295.00","7,42,628","1,81,49,82,804.70","50,684",2312.115542572183,2202.675495861749,2009.248734943863
2024-07-15,EQ,"2,445.00","2,455.55","2,424.30","2,439.45","2,452.50",2450.85,"2,442.58","2,519.00","1,295.00","3,20,518","78,28,89,832.85","26,148",2317.556109530137,2207.589842478348,2013.6427773822325
2024-07-16,EQ,"2,459.00","2,472.85","2,436.90","2,450.85","2,460.05",2455.4,"2,456.62","2,519.00","1,295.00","4,24,872","1,04,37,48,878.50","23,211",2322.961752293661,2212.49697431046,2018.038371637136
2024-07-18,EQ,"2,460.00","2,464.95","2,383.00","2,455.40","2,419.40",2407.6,"2,407.34","2,519.00","1,295.00","8,94,461","2,15,32,70,704.30","51,997",2326.2808992625373,2216.360400561738,2021.914606745224
2024-07-19,EQ,"2,410.55","2,417.70","2,370.00","2,407.60","2,398.00",2404.55,"2,395.62","2,519.00","1,295.00","8,58,204","2,05,59,30,296.80","56,536",2329.350275762046,2220.0869272832874,2025.7219240910429
2024-07-22,EQ,"2,404.80","2,440.95","2,371.00","2,404.55","2,420.00",2426.1,"2,419.08","2,519.00","1,295.00","5,10,664","1,23,53,37,327.80","33,459",2333.144382594907,2224.1663940697567,2029.7057855428732
2024-07-23,EQ,"2,425.90","2,490.00","2,359.95","2,426.10","2,470.00",2472.2,"2,440.40","2,519.00","1,295.00","8,36,325","2,04,09,64,322.85","56,276",2338.597544061773,2229.077950622831,2034.1087130499095
2024-07-24,EQ,"2,485.00","2,485.00","2,421.15","2,472.20","2,456.25",2449.55,"2,442.45","2,519.00","1,295.00","5,42,901","1,32,60,07,685.95","30,774",2342.948620765233,2233.4437337788145,2038.242457198667
2024-07-25,EQ,"2,445.55","2,458.50","2,421.00","2,449.55","2,445.25",2449.3,"2,441.97","2,519.00","1,295.00","3,95,417","96,55,95,267.25","32,433",2347.1192630881656,2237.718115288145,2042.3325820026605
2024-07-26,EQ,"2,449.50","2,528.80","2,438.75","2,449.30","2,507.00",2508.0,"2,503.92","2,528.80","1,295.00","13,28,315","3,32,59,90,876.70","47,385",2353.4283115945123,2243.0702318170925,2046.9660886494005
2024-07-29,EQ,"2,529.00","2,539.95","2,465.75","2,508.00","2,486.00",2484.6,"2,487.91","2,539.95","1,317.00","7,15,525","1,78,01,61,539.10","56,926",2358.57229937512,2247.8529995038825,2051.320654931496
2024-07-30,EQ,"2,484.55","2,511.95","2,470.60","2,484.60","2,492.10",2496.7,"2,496.37","2,539.95","1,317.00","6,35,216","1,58,57,34,537.95","38,412",2363.9890719486443,2252.780662880044,2055.752290205809
