Date,series,OPEN,HIGH,LOW,PREV. CLOSE,ltp,close,vwap,52W H,52W L,VOLUME,VALUE,No of trades,EMA_50,EMA_100,EMA_200
2024-07-31,EQ,"2,492.10","2,557.05","2,492.10","2,496.70","2,536.00",2531.0,"2,541.51","2,557.05","1,317.00","19,13,288","4,86,26,48,264.60","61,017",2370.538520107521,2258.2899566843994,2060.481123139085
2024-08-01,EQ,"2,532.00","2,602.15","2,520.00","2,531.00","2,575.00",2584.2,"2,585.86","2,602.15","1,317.00","24,77,455","6,40,63,59,993.10","84,129",2378.917401671933,2264.7436209084703,2065.6922562421787
2024-08-02,EQ,"2,574.80","2,584.90","2,525.00","2,584.20","2,565.55",2569.4,"2,564.92","2,602.15","1,317.00","9,07,741","2,32,82,82,304.35","45,515",2386.38730748872,2270.776420494441,2070.7042735930027
2024-08-05,EQ,"2,515.40","2,561.00","2,461.50","2,569.40","2,480.05",2493.35,"2,490.03","2,602.15","1,317.00","16,05,272","3,99,71,68,671.15","66,363",2390.5819228813198,2275.1838181084127,2074.909703706505
2024-08-06,EQ,"2,514.90","2,529.95","2,427.00","2,493.35","2,474.00",2478.8,"2,490.38","2,602.15","1,317.00","21,49,602","5,35,33,18,933.45","1,11,576",2394.041455317346,2279.215821710226,2078.9285126248483
2024-08-07,EQ,"2,535.00","2,618.65","2,535.00","2,478.80","2,571.10",2574.55,"2,571.75","2,618.65","1,317.00","23,38,106","6,01,30,32,330.00","1,07,742",2401.1202217754894,2285.0640232605188,2083.8600697131583
2024-08-08,EQ,"2,579.00","2,590.65","2,504.15","2,574.55","2,527.00",2529.05,"2,530.21","2,618.65","1,317.00","6,08,596","1,53,98,75,160.60","46,431",2406.1370758235093,2289.8954287405086,2088.2898202632764
2024-08-09,EQ,"2,541.60","2,589.60","2,534.05","2,529.05","2,580.00",2581.45,"2,574.77","2,618.65","1,317.00","5,54,497","1,42,77,02,937.55","37,358",2413.0120924578814,2295.668786587231,2093.1968867283185
2024-08-12,EQ,"2,578.40","2,583.10","2,535.00","2,581.45","2,569.95",2578.0,"2,568.96","2,618.65","1,320.80","7,88,200","2,02,48,56,362.00","45,609",2419.482206479141,2301.2595036845137,2098.020798303161
2024-08-13,EQ,"2,588.90","2,655.00","2,555.50","2,578.00","2,631.00",2635.8,"2,624.27","2,655.00","1,320.80","20,05,430","5,26,27,97,060.30","76,337",2427.965257205449,2307.884067967989,2103.3718351359657
2024-08-14,EQ,"2,635.80","2,653.15","2,594.50","2,635.80","2,600.55",2605.5,"2,611.82","2,655.00","1,320.80","13,64,898","3,56,48,73,708.35","43,217",2434.927403981706,2313.777452760702,2108.368135283866
2024-08-16,EQ,"2,625.00","2,635.15","2,572.85","2,605.50","2,601.55",2600.25,"2,593.63","2,655.00","1,320.80","10,89,926","2,82,68,60,022.30","37,242",2441.410643041247,2319.450176468411,2113.262482196465
2024-08-19,EQ,"2,622.55","2,625.00","2,585.25","2,600.25","2,609.65",2607.6,"2,603.69","2,655.00","1,321.10","4,64,963","1,21,06,17,859.35","30,679",2447.9278727259043,2325.1561135680463,2118.181263468142
2024-08-20,EQ,"2,624.00","2,647.40","2,612.05","2,607.60","2,633.00",2636.2,"2,633.54","2,655.00","1,321.10","5,46,115","1,43,82,15,578.55","28,941",2455.31109340332,2331.315398447887,2123.335678757016
2024-08-21,EQ,"2,636.20","2,636.20","2,605.60","2,636.20","2,629.00",2631.5,"2,624.08","2,655.00","1,321.10","9,68,366","2,54,10,70,359.00","39,336",2462.2204622894646,2337.2596479835724,2128.392040162419
2024-08-22,EQ,"2,647.00","2,715.20","2,629.35","2,631.50","2,704.60",2706.25,"2,691.02","2,715.20","1,321.10","14,15,927","3,81,02,90,227.10","79,884",2471.7902480820344,2344.566387627462,2134.141870608564
2024-08-23,EQ,"2,760.00","2,818.00","2,751.20","2,706.25","2,765.40",2767.0,"2,789.20","2,818.00","1,321.10","25,26,589","7,04,71,58,518.50","1,27,327",2483.3671010984253,2352.931409654641,2140.4389664234045
2024-08-26,EQ,"2,781.70","2,789.00","2,740.70","2,767.00","2,770.00",2775.2,"2,771.72","2,818.00","1,335.95","6,94,903","1,92,60,76,944.60","55,829",2494.8115285063304,2361.293163918905,2146.7549966082465
2024-08-27,EQ,"2,785.00","2,786.85","2,722.15","2,775.20","2,742.60",2741.1,"2,748.66","2,818.00","1,335.95","9,17,102","2,52,07,99,403.10","66,214",2504.469899937455,2368.814091366056,2152.6688772390103
2024-08-28,EQ,"2,756.40","2,762.20","2,721.95","2,741.10","2,733.10",2737.25,"2,740.22","2,818.00","1,335.95","6,15,924","1,68,77,67,225.60","29,013",2513.598531312457,2376.109851933065,2158.485604828672
2024-08-29,EQ,"2,750.00","2,765.50","2,725.55","2,737.25","2,762.00",2751.55,"2,745.56","2,818.00","1,335.95","5,45,401","1,49,74,33,153.45","31,229",2522.929961457067,2383.544310310628,2164.386743089083
2024-08-30,EQ,"2,779.00","2,824.00","2,757.85","2,751.55","2,819.00",2813.3,"2,798.23","2,824.00","1,335.95","16,91,050","4,73,19,44,318.95","56,696",2534.317021792084,2392.0543239678427,2170.8435914165552
2024-09-02,EQ,"2,859.50","2,860.00","2,780.35","2,813.30","2,790.00",2790.7,"2,802.56","2,860.00","1,439.20","10,86,763","3,04,57,15,138.30","79,629",2544.3712562316105,2399.9482977506577,2177.011316875097
2024-09-03,EQ,"2,806.00","2,806.00","2,777.35","2,790.70","2,780.00",2782.6,"2,789.34","2,860.00","1,439.20","7,32,254","2,04,25,04,735.85","44,027",2553.7135599088024,2407.525559181337,2183.037074916141
2024-09-04,EQ,"2,756.70","2,783.60","2,746.05","2,782.60","2,780.95",2774.9,"2,766.47","2,860.00","1,439.20","5,12,770","1,41,85,61,511.45","34,149",2562.387537951595,2414.800300583687,2188.926258250309
2024-09-05,EQ,"2,771.00","2,802.50","2,752.30","2,774.90","2,757.95",2761.7,"2,775.15","2,860.00","1,439.20","4,72,195","1,31,04,11,826.50","32,466",2570.203712933885,2421.669601562228,2194.6254994617484
2024-09-06,EQ,"2,761.65","2,783.05","2,732.85","2,761.70","2,755.00",2752.3,"2,757.62","2,860.00","1,439.20","6,38,798","1,76,15,62,277.00","44,938",2577.344743799224,2428.216738164956,2200.1744994671044
2024-09-09,EQ,"2,753.85","2,771.60","2,716.05","2,752.30","2,757.85",2765.1,"2,746.57","2,860.00","1,439.20","4,20,546","1,15,50,58,929.75","32,238",2584.707695022784,2434.887693844857,2205.795648726138
2024-09-10,EQ,"2,778.80","2,789.10","2,747.65","2,765.10","2,754.15",2755.0,"2,763.19","2,860.00","1,439.20","3,61,187","99,80,28,300.10","51,686",2591.385824629733,2441.226551392484,2211.260368639311
2024-09-11,EQ,"2,764.80","2,780.00","2,726.40","2,755.00","2,761.00",2759.65,"2,760.27","2,860.00","1,439.20","4,51,598","1,24,65,31,950.50","55,279",2597.9844197422926,2447.531966216395,2216.716981886681
2024-09-12,EQ,"2,780.05","2,828.00","2,765.35","2,759.65","2,822.35",2822.85,"2,802.90","2,860.00","1,439.20","6,40,298","1,79,46,91,915.25","50,197",2606.8026777916143,2454.964006489338,2222.7481561962663
2024-09-13,EQ,"2,834.85","2,843.60","2,818.35","2,822.85","2,832.00",2828.65,"2,831.55","2,860.00","1,439.20","3,72,568","1,05,49,43,356.45","30,448",2615.5025727801785,2462.3637291331133,2228.777030263965
2024-09-16,EQ,"2,840.80","2,849.95","2,805.00","2,828.65","2,841.20",2841.75,"2,824.92","2,860.00","1,483.10","2,37,258","67,02,34,588.95","21,293",2624.375020906446,2469.87632855622,2234.876263793677
2024-09-17,EQ,"2,850.00","2,850.00","2,783.10","2,841.75","2,821.00",2818.75,"2,810.35","2,860.00","1,483.10","9,98,069","2,80,49,22,233.80","53,696",2631.997569106193,2476.78471808976,2240.685952711153
2024-09-18,EQ,"2,819.95","2,835.00","2,772.20","2,818.75","2,778.00",2784.75,"2,804.97","2,860.00","1,483.10","5,37,825","1,50,85,83,955.65","29,565",2637.9878605137933,2482.8830405038243,2246.0995253209926
2024-09-19,EQ,"2,809.80","2,816.90","2,728.10","2,784.75","2,770.70",2770.6,"2,770.80","2,860.00","1,483.10","5,41,355","1,49,99,86,493.90","45,548",2643.188336572076,2488.580406038402,2251.318435516804
2024-09-20,EQ,"2,785.00","2,824.90","2,766.95","2,770.60","2,815.00",2815.6,"2,806.50","2,860.00","1,483.10","10,29,376","2,88,89,41,382.60","53,647",2649.949578275132,2495.056041562394,2256.93317745196
2024-09-23,EQ,"2,832.90","2,879.00","2,813.45","2,815.60","2,848.00",2845.2,"2,841.20","2,879.00","1,489.30","13,52,527","3,84,27,99,967.75","54,360",2657.60645755846,2501.989585293832,2262.786578671344
2024-09-24,EQ,"2,832.50","2,885.90","2,828.05","2,845.20","2,860.55",2868.7,"2,866.02","2,885.90","1,489.30","7,16,361","2,05,31,04,804.45","72,142",2665.8846356934223,2509.251177664252,2268.815567938296
2024-09-25,EQ,"2,865.00","2,898.90","2,846.10","2,868.70","2,865.00",2871.5,"2,871.07","2,898.90","1,489.30","9,01,475","2,58,82,00,152.25","40,900",2673.947983313288,2516.4244216709,2274.8124279588105
2024-09-26,EQ,"2,870.00","2,902.00","2,831.40","2,871.50","2,886.60",2891.1,"2,868.00","2,902.00","1,489.30","7,17,570","2,05,79,89,550.50","39,991",2682.4637486735514,2523.843740053654,2280.9446426059867
2024-09-27,EQ,"2,887.45","2,958.00","2,869.15","2,891.10","2,930.00",2949.7,"2,925.03","2,958.00","1,489.30","12,94,096","3,78,52,72,874.90","55,923",2692.943601666745,2532.276537280314,2287.598924769112
2024-09-30,EQ,"2,947.40","2,947.40","2,806.35","2,949.70","2,853.00",2839.85,"2,851.92","2,958.00","1,489.45","13,18,103","3,75,91,18,709.30","97,804",2698.7046368955007,2538.3671008985257,2293.093960343548
2024-10-01,EQ,"2,857.00","2,875.25","2,811.00","2,839.85","2,844.45",2838.65,"2,841.74","2,958.00","1,489.45","8,53,088","2,42,42,50,076.75","55,004",2704.192690350579,2544.313296920337,2298.522378648588
2024-10-03,EQ,"2,761.00","2,800.00","2,716.25","2,838.65","2,729.95",2725.6,"2,756.66","2,958.00","1,489.45","11,64,231","3,20,93,94,595.40","68,666",2705.0321926897723,2547.9031326248846,2302.7719072192485
2024-10-04,EQ,"2,729.00","2,751.30","2,658.00","2,725.60","2,694.55",2687.5,"2,698.41","2,958.00","1,489.45","10,39,593","2,80,52,49,618.80","68,228",2704.344655721546,2550.6674270283524,2306.600047445923
2024-10-07,EQ,"2,688.00","2,700.00","2,621.15","2,687.50","2,635.00",2637.85,"2,649.53","2,958.00","1,495.05","6,58,074","1,74,35,84,188.10","60,687",2701.7370221638384,2552.393814611949,2309.8960668743216
2024-10-08,EQ,"2,624.50","2,747.35","2,621.45","2,637.85","2,745.20",2740.55,"2,695.96","2,958.00","1,495.05","11,14,457","3,00,45,33,229.55","64,062",2703.259099726041,2556.1196796691383,2314.1811806367664
2024-10-09,EQ,"2,760.00","2,804.60","2,721.00","2,740.55","2,781.60",2782.55,"2,778.28","2,958.00","1,495.05","8,84,279","2,45,67,75,417.90","46,742",2706.368546795608,2560.603448388561,2318.8415668990874
2024-10-10,EQ,"2,780.00","2,828.00","2,762.00","2,782.55","2,787.00",2793.5,"2,805.01","2,958.00","1,495.05","4,98,243","1,39,75,75,143.95","39,933",2709.7854665291134,2565.215261291758,2323.5645363826784
2024-10-11,EQ,"2,791.55","2,800.00","2,764.65","2,793.50","2,792.85",2794.35,"2,786.23","2,958.00","1,495.05","2,72,568","75,94,36,673.45","26,738",2713.101722743658,2569.752582850337,2328.248968856483
2024-10-14,EQ,"2,794.30","2,845.00","2,789.00","2,794.35","2,835.00",2830.4,"2,822.78","2,958.00","1,548.50","4,46,302","1,25,98,11,338.60","27,782",2717.701655185083,2574.9139178434,2333.245496529553
2024-10-15,EQ,"2,846.10","2,848.00","2,800.65","2,830.40","2,833.00",2833.6,"2,831.31","2,958.00","1,548.50","6,71,968","1,90,25,52,331.60","35,775",2722.24668831508,2580.036414519768,2338.2241483053785
2024-10-16,EQ,"2,824.05","2,829.90","2,754.50","2,833.60","2,766.35",2774.15,"2,786.67","2,958.00","1,548.50","3,36,618","93,80,42,204.20","32,145",2724.282112302724,2583.880247895614,2342.561718969007
2024-10-17,EQ,"2,744.00","2,749.85","2,594.60","2,774.15","2,679.00",2679.25,"2,662.97","2,958.00","1,548.50","28,12,222","7,48,88,67,437.60","1,86,102",2722.516147114381,2585.768757838275,2345.9118511185693
2024-10-18,EQ,"2,678.95","2,753.80","2,651.10","2,679.25","2,718.00",2715.9,"2,717.13","2,958.00","1,548.50","5,70,397","1,54,98,41,854.50","41,221",2722.256690364798,2588.3456141187053,2349.5933252367927
2024-10-21,EQ,"2,715.35","2,756.35","2,666.10","2,715.90","2,741.05",2737.7,"2,727.16","2,958.00","1,548.50","6,85,233","1,86,87,37,875.20","51,828",2722.8623103504924,2591.303126710414,2353.455083194636
2024-10-22,EQ,"2,749.00","2,749.00","2,658.05","2,737.70","2,670.00",2662.5,"2,699.07","2,958.00","1,548.50","4,53,367","1,22,36,69,699.15","33,474",2720.495160924983,2592.7129657854557,2356.530156993694
2024-10-23,EQ,"2,689.85","2,771.90","2,485.90","2,662.50","2,577.95",2562.95,"2,623.30","2,958.00","1,548.50","24,74,437","6,49,12,01,076.50","1,42,024",2714.316919320081,2592.1236001263374,2358.584085779826
2024-10-24,EQ,"2,625.00","2,649.00","2,475.15","2,562.95","2,480.00",2482.35,"2,523.93","2,958.00","1,548.50","26,51,875","6,69,31,55,714.35","1,54,880",2705.220177385961,2589.9498654703702,2359.8155874138583
2024-10-25,EQ,"2,502.10","2,502.10","2,375.00","2,482.35","2,441.95",2449.8,"2,415.92","2,958.00","1,548.50","20,13,642","4,86,47,96,090.45","1,33,375",2695.2036998414137,2587.174620609571,2360.710954703273
2024-10-28,EQ,"2,449.75","2,481.70","2,408.50","2,449.80","2,460.00",2462.35,"2,452.08","2,958.00","1,554.50","8,87,553","2,17,63,52,966.10","77,211",2686.072182200574,2584.702845944035,2361.72228848732
2024-10-29,EQ,"2,460.00","2,474.40","2,410.20","2,462.35","2,446.15",2447.2,"2,437.53","2,958.00","1,554.50","8,17,875","1,99,35,95,771.60","78,719",2676.7046456436888,2581.9800173114795,2362.572812979984
2024-10-30,EQ,"2,425.00","2,496.05","2,425.00","2,447.20","2,452.05",2458.9,"2,466.59","2,958.00","1,554.50","8,44,370","2,08,27,14,188.30","49,228",2668.1632869909954,2579.5427892459056,2363.53129245282
2024-10-31,EQ,"2,460.05","2,500.70","2,448.35","2,458.90","2,490.00",2493.7,"2,482.30","2,958.00","1,554.50","10,06,395","2,49,81,71,091.40","55,107",2661.321589461937,2577.842932033115,2364.82650347319
2024-11-01,EQ,"2,525.00","2,525.00","2,501.75","2,493.70","2,508.00",2509.7,"2,514.00","2,958.00","1,554.50","84,638","21,27,80,343.30","6,231",2655.3756447771552,2576.49356704236,2366.268030801815
2024-11-04,EQ,"2,523.85","2,523.85","2,404.70","2,509.70","2,415.00",2412.15,"2,428.76","2,958.00","1,600.20","7,91,508","1,92,23,85,365.50","51,086",2645.837384197659,2573.2392389821152,2366.724567808762
2024-11-05,EQ,"2,412.15","2,468.15","2,395.00","2,412.15","2,461.10",2458.4,"2,437.75","2,958.00","1,600.20","4,96,975","1,21,15,00,799.10","46,712",2638.486898542849,2570.965194645836,2367.636761163899
2024-11-06,EQ,"2,478.00","2,513.00","2,462.40","2,458.40","2,484.00",2485.9,"2,485.66","2,958.00","1,600.20","6,06,094","1,50,65,46,452.50","51,830",2632.503098599992,2569.280735345918,2368.8135098090343
2024-11-07,EQ,"2,497.00","2,514.00","2,443.20","2,485.90","2,469.50",2479.45,"2,473.84","2,958.00","1,600.20","6,26,252","1,54,92,47,175.30","57,903",2626.501016301953,2567.5019089034245,2369.9143704079493
2024-11-08,EQ,"2,486.00","2,490.30","2,445.00","2,479.45","2,467.00",2467.9,"2,471.15","2,958.00","1,600.20","2,29,547","56,72,44,971.20","36,133",2620.281368603837,2565.529593875634,2370.889351796925
2024-11-11,EQ,"2,455.00","2,493.60","2,441.05","2,467.90","2,459.05",2460.5,"2,467.67","2,958.00","1,635.70","3,04,447","75,12,76,021.15","28,276",2614.0154325801573,2563.4497999375026,2371.781000037752
2024-11-12,EQ,"2,460.00","2,485.00","2,430.00","2,460.50","2,430.00",2440.3,"2,455.97","2,958.00","1,635.70","4,88,274","1,19,91,87,254.45","48,964",2607.203062675053,2561.01119003775,2372.462781131904
2024-11-13,EQ,"2,421.80","2,425.95","2,356.95","2,440.30","2,394.35",2385.75,"2,383.85","2,958.00","1,635.70","11,58,274","2,76,11,55,267.15","87,554",2598.518628844659,2557.540671423141,2372.59499226492
2024-11-14,EQ,"2,375.00","2,415.00","2,360.00","2,385.75","2,408.00",2396.15,"2,393.45","2,958.00","1,635.70","3,08,515","73,84,14,304.55","35,139",2590.582604184084,2554.3448165434743,2372.8293704513385
2024-11-18,EQ,"2,409.00","2,443.30","2,395.05","2,396.15","2,405.25",2416.0,"2,419.40","2,958.00","1,706.00","3,69,073","89,29,35,147.80","41,185",2583.7362275494143,2551.605315225782,2373.2589289543102
2024-11-19,EQ,"2,419.80","2,469.90","2,413.60","2,416.00","2,421.00",2429.25,"2,448.89","2,958.00","1,706.00","3,49,283","85,53,54,061.95","32,936",2577.6779441161043,2549.1824376965583,2373.816054039342
2024-11-21,EQ,"2,415.00","2,429.25","2,381.55","2,429.25","2,390.00",2388.45,"2,402.75","2,958.00","1,706.00","5,26,062","1,26,39,94,526.30","38,534",2570.2572404252764,2545.999617148112,2373.961665441936
2024-11-22,EQ,"2,378.75","2,425.30","2,361.00","2,388.45","2,417.30",2414.25,"2,391.44","2,958.00","1,706.00","4,83,482","1,15,62,16,250.35","35,850",2564.1393094282066,2543.390713838248,2374.362544392762
2024-11-25,EQ,"2,465.00","2,488.85","2,446.05","2,414.25","2,458.00",2458.35,"2,464.64","2,958.00","1,799.00","11,52,942","2,84,15,89,593.55","60,734",2559.9907090584734,2541.7067393067973,2375.1982404684563
2024-11-26,EQ,"2,463.20","2,468.75","2,413.05","2,458.35","2,424.95",2424.6,"2,429.04","2,958.00","1,799.00","5,22,817","1,26,99,41,678.10","43,333",2554.681269487553,2539.3877939739896,2375.6898002647904
2024-11-27,EQ,"2,430.00","2,446.00","2,405.00","2,424.60","2,441.00",2440.65,"2,430.28","2,958.00","1,799.00","5,60,953","1,36,32,74,079.35","41,579",2550.209454997845,2537.4325901329207,2376.336170411409
2024-11-28,EQ,"2,441.50","2,459.20","2,410.00","2,440.65","2,415.00",2415.45,"2,429.88","2,958.00","1,799.00","9,20,475","2,23,66,45,136.70","44,787",2544.924770488125,2535.0170932986057,2376.7253627456244
2024-11-29,EQ,"2,402.00","2,445.00","2,396.90","2,415.45","2,433.00",2434.45,"2,431.26","2,958.00","1,799.00","5,98,013","1,45,39,24,015.40","42,506",2540.5924265474146,2533.0256657085342,2377.299737245668
2024-12-02,EQ,"2,457.05","2,496.50","2,451.00","2,434.45","2,482.90",2493.4,"2,475.78","2,958.00","1,871.75","8,86,621","2,19,50,79,985.70","57,285",2538.7417431533986,2532.2409990608403,2378.4549637407363
2024-12-03,EQ,"2,500.15","2,572.80","2,500.00","2,493.40","2,555.00",2556.2,"2,547.11","2,958.00","1,871.75","15,04,046","3,83,09,65,620.80","96,003",2539.4263806767945,2532.7154347230016,2380.223571066699
2024-12-04,EQ,"2,569.75","2,569.75","2,503.50","2,556.20","2,519.90",2518.7,"2,530.83","2,958.00","1,871.75","5,65,355","1,43,08,19,830.85","39,797",2538.6135814345675,2532.43790136215,2381.6014459814583
2024-12-05,EQ,"2,533.80","2,533.80","2,472.65","2,518.70","2,510.50",2512.2,"2,500.49","2,958.00","1,871.75","5,18,320","1,29,60,54,906.05","38,321",2537.577754711644,2532.037150840127,2382.9009340811454
2024-12-06,EQ,"2,519.90","2,537.90","2,505.25","2,512.20","2,521.00",2521.55,"2,522.84","2,958.00","1,871.75","3,28,425","82,85,63,574.60","34,916",2536.949215311188,2531.8294844868574,2384.280526776856
2024-12-09,EQ,"2,527.45","2,532.00","2,481.05","2,521.55","2,497.00",2488.85,"2,500.71","2,958.00","1,873.00","3,43,525","85,90,56,286.95","28,349",2535.062971573493,2530.978405586128,2385.3210190477325
2024-12-10,EQ,"2,497.80","2,524.00","2,483.95","2,488.85","2,515.00",2520.2,"2,511.05","2,958.00","1,873.00","5,49,109","1,37,88,37,685.05","41,190",2534.4801099431606,2530.7649718121447,2386.6630984601934
